,0
0,SDF4
1,GNB1
2,RPL22
3,CAMTA1
4,PARK7
5,ENO1
6,KAZN
7,EIF4G3
8,RPL11
9,SRSF10
10,SH3BGRL3
11,NDUFS5
12,YBX1
13,RPS8
14,PRDX1
15,NFIA
16,SERBP1
17,HFM1
18,RPL5
19,CNN3
20,S100A10
21,S100A11
22,S100A6
23,RPS27
24,UBE2Q1
25,CD48
26,PBX1
27,ATF3
28,H3-3A
29,RPS7
30,ID2
31,ZFP36L2
32,SPTBN1
33,RPS27A
34,XPO1
35,PCBP1
36,TMSB10
37,RNF149
38,IL1R2
39,FN1
40,RPL37A
41,NCL
42,PTMA
43,UBE2F
44,RPL32
45,ANKRD28
46,RPL15
47,RPSA
48,RPL14
49,RPL29
50,RPL24
51,ZBTB20
52,CDV3
53,TM4SF1
54,MED12L
55,LINC01322
56,SEC62
57,FNDC3B
58,EIF4G1
59,RPL35A
60,SORCS2
61,RPL9
62,ABRAXAS1
63,SPP1
64,H2AZ1
65,RPL34
66,RPS3A
67,TNPO1
68,RPS23
69,CDC42SE2
70,UBE2B
71,FAM13B
72,PURA
73,NDUFA2
74,RPS14
75,NPM1
76,DUSP1
77,RACK1
78,DEK
79,HLA-B
80,CLIC1
81,HLA-DRA
82,RPS18
83,RPS10
84,RPL10A
85,HSP90AB1
86,DST
87,EEF1A1
88,ATG5
89,FYN
90,MARCKS
91,LAMA2
92,EPB41L2
93,RPS12
94,BCLAF1
95,CITED2
96,ACTB
97,GLCCI1
98,CHCHD2
99,TMEM243
100,ARPC1A
101,EFCAB10
102,CADPS2
103,TBXAS1
104,KMT2C
105,SLCO5A1
106,RPL7
107,UQCRB
108,RPL30
109,COX6C
110,YWHAZ
111,RPL8
112,RIC1
113,RPS6
114,PAX5
115,GCNT1
116,FAM120A
117,SEC61B
118,KLF4
119,RPL35
120,RPL12
121,RPL7A
122,CELF2
123,CAMK1D
124,MLLT10
125,JMJD1C
126,RPS24
127,PDLIM1
128,ABLIM1
129,RPLP2
130,LMO1
131,RPS13
132,ENSG00000246225
133,CPSF7
134,FTH1
135,EEF1G
136,FAU
137,MALAT1
138,CFL1
139,KDM2A
140,RPS3
141,AAMDC
142,DLG2
143,ATP5MG
144,GAPDH
145,TMBIM6
146,KRT8
147,KRT18
148,PCBP2
149,ATP5MC2
150,CD63
151,RPL41
152,MYL6
153,NACA
154,LINC01619
155,BTG1
156,HSP90B1
157,ARPC3
158,RPL6
159,RPLP0
160,COX6A1
161,DYNLL1
162,UBC
163,RPL21
164,TPT1
165,ITM2B
166,FNDC3A
167,NOVA1
168,NFKBIA
169,ARF6
170,RBM25
171,FOS
172,NGB
173,FOXN3
174,IFI27
175,PAPOLA
176,HSP90AA1
177,EIF5
178,CHP1
179,SERF2
180,B2M
181,ADAM10
182,RPL4
183,RPLP1
184,SCAPER
185,MORF4L1
186,RPS2
187,SRRM2
188,RPS15A
189,MAZ
190,ENSG00000260573
191,CHD9
192,MT2A
193,GLG1
194,WWOX
195,ANKRD11
196,RPL13
197,PSMB6
198,RPL26
199,RPL23A
200,UNC45B
201,CCL5
202,CCL4
203,RPL23
204,RPL19
205,EIF1
206,RAB5C
207,RPL27
208,COL1A1
209,H3-3B
210,SRSF2
211,ACTG1
212,MYL12B
213,RPL17
214,RPS15
215,MYDGF
216,PLIN3
217,RPS28
218,EIF3G
219,CACNA1A
220,RPL18A
221,UBA52
222,LGALS4
223,RPS16
224,RPS19
225,POU2F2
226,RPL18
227,FTL
228,RPL13A
229,RPS11
230,NKG7
231,RPS9
232,RPL28
233,RPS5
234,CST3
235,YWHAB
236,PPDPF
237,ENSG00000281383
238,ENSG00000280441
239,ATP5PF
240,ATP5PO
241,SDF2L1
242,IGLC2
243,MIF
244,RPL3
245,TSPO
246,TMSB4X
247,SAT1
248,TIMP1
249,RPS4X
250,SLC25A5
251,SSR4
252,RPL10
253,MT-ND1
254,MT-ND2
255,MT-CO1
256,MT-CO2
257,MT-ATP8
258,MT-ATP6
259,MT-CO3
260,MT-ND3
261,MT-ND4L
262,MT-ND4
263,MT-ND5
264,MT-CYB
265,Xkr4
266,Rp1
267,Sox17
268,Rgs20
269,Gm57122
270,Sntg1
271,1700034P13Rik
272,Cpa6
273,Prex2
274,A830018L16Rik
275,Sulf1
276,Prdm14
277,Eya1
278,Msc
279,Kcnb2
280,Gm28783
281,Pi15
282,Gm28154
283,Crispld1
284,Il17a
285,Il17f
286,Paqr8
287,Gm4956
288,Khdc1a
289,Khdc1c
290,Kcnq5
291,Rims1
292,Adgrb3
293,4931428L18Rik
294,Gm29128
295,Khdrbs2
296,Arhgef4
297,Neurl3
298,Gm26805
299,Aff3
300,Npas2
301,Tbc1d8
302,Gm15832
303,Rnf149
304,1700066B17Rik
305,Il1r2
306,Gm16894
307,Il1r1
308,Il1rl1
309,Il18r1
310,Il18rap
311,Slc9a4
312,Gm29260
313,Ecrg4
314,Gm29157
315,Gulp1
316,Col3a1
317,Col5a2
318,Dnah7b
319,Slc39a10
320,C230029F24Rik
321,Tmeff2
322,Cavin2
323,Nabp1
324,Stat4
325,Gm29670
326,Dnah7a
327,BC055402
328,Aox3
329,Gm15759
330,Gm33667
331,Gm973
332,Wdr12
333,Carf
334,Cd28
335,Ctla4
336,Icos
337,Pard3bos1
338,Zdbf2
339,Gm28981
340,Plekhm3
341,Map2
342,Unc80
343,Cps1
344,Erbb4
345,Spag16
346,Fn1
347,Gm4319
348,Mreg
349,Gm57184
350,Marchf4
351,Igfbp2
352,Igfbp5
353,Rufy4
354,Cxcr2
355,Cxcr1
356,Plcd4
357,Cfap65
358,Resp18
359,Des
360,Gm15179
361,Inha
362,Epha4
363,Pax3
364,Sgpp2
365,Acsl3
366,Kcne4
367,Scg2
368,1700016L21Rik
369,Col4a3
370,Slc19a3
371,Daw1
372,Sphkap
373,Pid1
374,Gm15433
375,Gm10553
376,Gm16028
377,Sp140
378,Gm10552
379,Gm17017
380,Gm28884
381,Gpr55
382,Spata3
383,Htr2b
384,Prss56
385,Kcnj13
386,Ngef
387,Gm20528
388,Ugt1a2
389,Ugt1a1
390,Spp2
391,Sh3bp4
392,Iqca
393,Ackr3
394,Ramp1
395,Or9s13
396,Gm29480
397,Gpr35
398,Neu4
399,Pdcd1
400,St8sia4
401,Slco4c1
402,Gm7967
403,Cdh20
404,Gm29012
405,Rnf152
406,Bcl2
407,Serpinb2
408,Cntnap5a
409,Tfcp2l1
410,Gli2
411,Inhbb
412,Cfap221
413,Dbi
414,C1ql2
415,Marco
416,Celrr
417,Gm15392
418,Dpp10
419,Lypd1
420,Nckap5
421,Tmem163
422,Cxcr4
423,Thsd7b
424,Cd55
425,Gm16083
426,Fcmr
427,Il10
428,Ikbke
429,Ctse
430,Slc26a9
431,Tmcc2
432,Pik3c2b
433,Ren1
434,Atp2b4
435,Optc
436,Chit1
437,Chil1
438,Myog
439,Gm57107
440,Syt2
441,Ptpn7
442,Gpr37l1
443,Lmod1
444,Gm57161
445,Pkp1
446,Gm37759
447,Gm19705
448,Gm4258
449,Gm28556
450,Lhx9
451,Aspm
452,Cfhr1
453,Cfh
454,Kcnt2
455,Rgs13
456,Rgs1
457,Rgs18
458,Gm29514
459,Brinp3
460,Ptgs2
461,Ptgs2os2
462,Prg4
463,Hmcn1
464,Niban1
465,Colgalt2
466,E330020D12Rik
467,Rgs16
468,Cacna1e
469,Gm29282
470,Fam163a
471,Nphs2
472,Gm15486
473,Brinp2
474,Astn1
475,Pappa2
476,Tnr
477,Gm37294
478,4930523C07Rik
479,Gpr52
480,Dars2
481,Gm57181
482,Gm38304
483,Myoc
484,Fmo2
485,Gm37273
486,Prrx1
487,Sele
488,Sell
489,Selp
490,F5
491,Nme7
492,Atp1b1
493,Gm26685
494,Gm32652
495,Xcl1
496,Gm37864
497,Rcsd1
498,Cd247
499,Ildr2
500,Lrrc52
501,Pbx1
502,Rgs5
503,Rgs4
504,Ddr2
505,Gm6345
506,Spata46
507,Fcrla
508,Fcgr2b
509,Gm10522
510,Cfap126
511,Pcp4l1
512,Gm20045
513,Slamf1
514,Gm37065
515,Slamf6
516,Atp1a2
517,Gm57108
518,Fcer1a
519,Ackr1
520,Ifi207
521,Ifi204
522,Mndal
523,Ifi211
524,Ifi203
525,Ifi205
526,Fmn2
527,Grem2
528,Rgs7
529,Wdr64
530,Exo1
531,Pld5
532,Itpkb
533,Stum
534,Ccdc121rt1
535,Enah
536,Susd4
537,Tlr5
538,Disp1
539,Gm37800
540,Iars2
541,Gm2061
542,Slc30a10
543,Gm35546
544,Tgfb2
545,A430105J06Rik
546,Spata17
547,Gm15509
548,Esrrg
549,Ush2a
550,Kcnk2
551,A430027H14Rik
552,Cenpf
553,Atf3
554,Gm37168
555,Gm32200
556,Gm57171
557,4930570N18Rik
558,Lamb3
559,Hsd11b1
560,G0s2
561,Camk1g
562,Gm6403
563,Plxna2
564,Acbd7
565,Meig1
566,Fam107b
567,Gm13180
568,Frmd4a
569,Gm13187
570,Bend7
571,Ucma
572,Mcm10
573,4930551O13Rik
574,Gm13219
575,Gata3
576,Gm13256
577,Itih2
578,Itih5
579,Gm13261
580,Gm38171
581,Gm13291
582,Gm10851
583,Il2ra
584,Itga8
585,E030013I19Rik
586,Gm13270
587,Cubn
588,Vim
589,St8sia6
590,Mrc1
591,Slc39a12
592,Cacnb2
593,Malrd1
594,Nebl
595,Gm3363
596,Otud1
597,Etl4
598,Gpr158
599,Gad2
600,Mastl
601,Hnmt
602,Il36g
603,Il1rn
604,Psd4
605,Pnpla7
606,Stpg3
607,Grin1
608,Sapcd2
609,Ptgds
610,Gm57475
611,Fcna
612,Gm13538
613,Kcnt1
614,Gm13554
615,Card9
616,Egfl7
617,Snhg7
618,Slc2a6
619,Gm13398
620,Fcnb
621,F730016J06Rik
622,Cel
623,Cfap77
624,Gm57451
625,Ntng2
626,Pkn3
627,Zer1
628,Ier5l
629,9330198N18Rik
630,Prrx2
631,Hmcn2
632,Ass1
633,Lamc3
634,Dnm1
635,Lcn2
636,Gm13412
637,Eng
638,Sh2d3c
639,6330409D20Rik
640,Gm13530
641,Pbx3
642,Gm57458
643,Phf19
644,Traf1
645,Gm46733
646,Hc
647,AI182371
648,Ggta1
649,Gm57448
650,Lhx6
651,Ptgs1
652,Lhx2
653,Arhgap15
654,Gm28643
655,Vis1
656,Gm13470
657,Gm13481
658,Lypd6b
659,Gm13480
660,Gm48908
661,Gm13485
662,Rbm43
663,Tnfaip6
664,Neb
665,Cacnb4
666,Galnt13
667,Kcnj3
668,Nr4a2
669,BB557941
670,A930012O16Rik
671,Cytip
672,Acvr1c
673,Gm53240
674,Gm13571
675,Pla2r1
676,Tbr1
677,Slc4a10
678,Fap
679,Ifih1
680,Kcnh7
681,Gm13569
682,Slc38a11
683,Gm34833
684,Scn2a
685,Gm13629
686,Gm36231
687,Cers6
688,Nostrin
689,Abcb11
690,Dhrs9
691,Mettl5os
692,Erich2
693,Gad1
694,Dcaf17
695,Dlx1as
696,Dlx1
697,Itga6
698,Rapgef4
699,Rapgef4os2
700,Sp9
701,Gm13708
702,Chn1os3
703,Chn1
704,Gm13660
705,Pjvk
706,Ttn
707,Gm13938
708,Ccdc141
709,Zfp385b
710,Gm35748
711,Itga4
712,Neurod1
713,Pde1a
714,Frzb
715,Zfp804a
716,Itgav
717,Gm13684
718,Calcrl
719,Btbd18
720,Ypel4
721,Serping1
722,Smtnl1
723,Slc43a3
724,Prg3
725,P2rx3
726,Aplnr
727,Or5m3b
728,Or8u9
729,Ddb2
730,A330069E16Rik
731,F2
732,Creb3l1
733,Gm13780
734,Gm57461
735,Gm13791
736,Syt13
737,Accsl
738,Gm13889
739,Lrrc4c
740,Rag1
741,Ldlrad3
742,Fjx1
743,Pamr1
744,Slc1a2
745,Cd44
746,Ehf
747,A930006I01Rik
748,Abtb2
749,D430041D05Rik
750,Depdc7
751,Pax6
752,Mpped2
753,Bdnf
754,Bbox1
755,Fibin
756,Ano3
757,Or4k50-ps1
758,Gm57464
759,Ryr3
760,Grem1
761,Gm28494
762,Meis2
763,4930412B13Rik
764,Gm13986
765,Thbs1
766,Plcb2
767,Disp2
768,Gchfr
769,Rhov
770,Dll4
771,Itpka
772,Gm14978
773,Frmd5
774,Duox1
775,Slc28a2
776,Slc28a2b
777,AA467197
778,4930417H01Rik
779,Fam227b
780,Atp8b4
781,Slc27a2
782,Hdc
783,Dusp2
784,Astl
785,Mal
786,Gm14244
787,Acoxl
788,Morrbid
789,Gm14010
790,Gm29010
791,4933427J07Rik
792,A730036I17Rik
793,Ckap2l
794,Gm14023
795,Il1a
796,Il1b
797,Il1bos
798,F830045P16Rik
799,Pdyn
800,Tgm3
801,Oxt
802,Avp
803,Fastkd5
804,Hspa12b
805,Gm14285
806,Gm14280
807,Gm14095
808,Gpcpd1
809,AU019990
810,Shld1
811,Gm14097
812,Chgb
813,Lrrn4
814,Bmp2
815,Tmx4
816,Plcb1
817,4930545L23Rik
818,Plcb4
819,Snap25
820,Jag1
821,Gm14061
822,Sptlc3
823,Ism1
824,Macrod2
825,Flrt3
826,Slc24a3
827,Cfap61
828,6430503K07Rik
829,Thbd
830,Cd93
831,Gm14120
832,Cst3
833,Gm14133
834,Syndig1
835,Vsx1
836,Tmem74bos
837,Rspo4os
838,Srxn1
839,Nrsn2
840,6820408C15Rik
841,Rem1
842,Id1
843,Cox4i2
844,Hck
845,Bpifb5
846,Gm14216
847,Procr
848,Gdf5
849,Fer1l4
850,Spag4
851,Gm14252
852,Gm14169
853,Myl9
854,Samhd1
855,Mroh8
856,Ghrh
857,Nnat
858,Gm57477
859,Vstm2l
860,Tgm2
861,Gm20412
862,Lbp
863,Snhg11
864,Gm826
865,Ptprt
866,L3mbtl1
867,Mybl2
868,Ccn5
869,Rims4
870,Gm11455
871,Slpi
872,Sdc4
873,Wfdc2
874,Gm11457
875,Ube2c
876,Spata25
877,Pltp
878,Mmp9
879,Slc12a5
880,Cdh22
881,Eya2
882,Gm11465
883,5031425F14Rik
884,Zfas1
885,Gm11476
886,Gm31619
887,Gm14320
888,Cebpb
889,A530013C23Rik
890,1200007C13Rik
891,Ripor3
892,Gm14235
893,Tshz2
894,Gm17619
895,Bcas1
896,Gm14264
897,Dok5
898,Cbln4
899,Gm14273
900,Cass4
901,Gcnt7
902,Rbm38
903,Pmepa1os
904,Gm10714
905,Tubb1
906,Gm46781
907,Zfp831
908,Gm2004
909,Phactr3
910,Cdh26
911,Cdh4
912,Lama5
913,B230312C02Rik
914,Col9a3
915,Nkain4
916,9230112E08Rik
917,Kcnq2
918,Eef1a2
919,Srms
920,Stmn3
921,Prpf6
922,Samd10
923,Sox18
924,1110015O18Rik
925,Zfhx4
926,Pkia
927,Stmn2
928,Zfp704
929,Gm16337
930,Gm56771
931,Fabp5
932,Fabp4
933,Ralyl
934,Car1
935,Car3
936,Gm33819
937,Sirpb1a
938,Sirpb1b
939,Gm37468
940,Sirpb1c
941,Gm5150
942,Cyp7b1
943,Dnajc5b
944,Cp
945,Cpa3
946,Cpb1
947,Agtr1b
948,Gm43674
949,Gm43672
950,Naaladl2
951,Nlgn1
952,A830092H15Rik
953,Gm56777
954,Tmem212
955,Tnik
956,Egfem1
957,Mannr
958,Mecom
959,Gm37592
960,Pex5l
961,Gm43140
962,Sox2ot
963,Gm38505
964,Trpc3
965,Gm36823
966,1700017G19Rik
967,Hspa4l
968,1700052H01Rik
969,Platr4
970,Gm31266
971,Slc7a11
972,Gm6209
973,Mgarp
974,Gm20089
975,Gm37202
976,Lhfp
977,Stoml3
978,Trpc4
979,Dclk1
980,Mab21l1
981,Tm4sf1
982,Gm56807
983,Wwtr1
984,Pfn2
985,4921539H07Rik
986,Med12l
987,P2ry14
988,P2ry13
989,ENSMUSG00000121389
990,P2ry1
991,9330121J05Rik
992,Arhgef26
993,Vmn2r2
994,Kcnab1
995,A330015K06Rik
996,Ptx3
997,Iqcj
998,Il12a
999,Gm1647
1000,Gm20754
1001,4930509J09Rik
1002,Zbbx
1003,Serpini2
1004,Wdr49
1005,Serpini1
1006,Gm36569
1007,Gria2
1008,Gucy1b1
1009,Gucy1a1
1010,Fga
1011,Dchs2
1012,Sfrp2
1013,Tmem154
1014,Glt28d2
1015,Sh3d19
1016,Dclk2
1017,Kirrel
1018,Fcrl1
1019,Fcrl5
1020,Sh2d2a
1021,Crabp2
1022,Nes
1023,Bcan
1024,AW047730
1025,Gm3764
1026,Bglap2
1027,Bglap
1028,Rab25
1029,Mtx1
1030,Gm15998
1031,Efna4
1032,Dcst1
1033,Gm42809
1034,Gm16540
1035,Cfap141
1036,Nup210l
1037,S100a14
1038,S100a2
1039,S100a4
1040,S100a5
1041,S100a6
1042,S100a7a
1043,S100a8
1044,S100a9
1045,Crct1
1046,S100a11
1047,S100a10
1048,Mrpl9
1049,Riiad1
1050,Cgn
1051,Ctss
1052,Hormad1
1053,Gm56781
1054,Gm26594
1055,C920021L13Rik
1056,Gm9054
1057,H3c15
1058,Gm10685
1059,Ankrd34a
1060,Fmo5
1061,Hmgcs2
1062,Zfp697
1063,Tbx15
1064,Spag17
1065,Gm12474
1066,Gm42868
1067,Cd101
1068,Cd2
1069,Gm42938
1070,Slc22a15
1071,Nhlh2
1072,Bcl2l15
1073,Ptpn22
1074,Magi3
1075,Rhoc
1076,Kcnd3
1077,Chil5
1078,Chil3
1079,Gm35507
1080,Kcnc4
1081,Csf1
1082,Gstm1
1083,Gm12524
1084,1700010K24Rik
1085,Elapor1
1086,Vav3
1087,Ntng1
1088,C130013H08Rik
1089,Col11a1
1090,Olfm3
1091,S1pr1
1092,Vcam1
1093,Gm26544
1094,Gpr88
1095,Trmt13
1096,Palmd
1097,Plppr4
1098,Gm26871
1099,Dpyd
1100,6530403H02Rik
1101,Gm43608
1102,F3
1103,Arhgap29
1104,Bcar3
1105,Gm43568
1106,Pde5a
1107,Usp53
1108,Myoz2
1109,Synpo2
1110,Ndst3
1111,Arsj
1112,Neurog2
1113,Alpk1
1114,Enpep
1115,Col25a1
1116,Etnppl
1117,Lef1
1118,Sgms2
1119,Dkk2
1120,Arhgef38
1121,Gm31243
1122,Bank1
1123,Emcn
1124,Ddit4l
1125,Gm43403
1126,Gm40155
1127,Dapp1
1128,Gm43049
1129,Unc5c
1130,Gm15689
1131,Bmpr1b
1132,Pdlim5
1133,Gbp5
1134,4930519L02Rik
1135,Gm6260
1136,Gm34078
1137,Gm34866
1138,Clca4a
1139,Ccn1
1140,Gm17501
1141,Ddah1
1142,Ctbs
1143,Uox
1144,Samd13
1145,Adgrl2
1146,Gm30382
1147,Gm5149
1148,Adgrl4
1149,Nexn
1150,Ak5
1151,St6galnac5
1152,Slc44a5
1153,Tnni3k
1154,Negr1
1155,4930592C13Rik
1156,Ptger3
1157,Lrrc7
1158,Rpe65
1159,2210414B05Rik
1160,Penk
1161,4930430E12Rik
1162,Tox
1163,Car8
1164,Gm57098
1165,Gm11817
1166,1700123O12Rik
1167,Gm11827
1168,Trp53inp1
1169,Runx1t1
1170,Slc26a7
1171,Necab1
1172,Calb1
1173,Mmp16
1174,Gm11867
1175,Cngb3
1176,Atp6v0d2
1177,Nkain3
1178,Gm11884
1179,Fut9
1180,Epha7
1181,Bach2
1182,Cga
1183,Lingo2
1184,Gm12371
1185,4930509K18Rik
1186,Gm57125
1187,1110017D15Rik
1188,Gm12405
1189,Gm20878
1190,Ccl19-ps2
1191,4930578G10Rik
1192,Gm12395
1193,Ccl19
1194,Gm12394
1195,Phf24
1196,Unc13b
1197,Gm46851
1198,Cd72
1199,Tpm2
1200,Msmp
1201,Hrct1
1202,Spaar
1203,Pax5
1204,Frmpd1
1205,Igfbpl1
1206,Stra6l
1207,Ccdc180
1208,Gm12446
1209,Hemgn
1210,Tbc1d2
1211,Gm57102
1212,Gabbr2
1213,Nr4a3
1214,Tmeff1
1215,Grin3a
1216,2310081O03Rik
1217,Actl7a
1218,Ctnnal1
1219,Pakap-1
1220,Musk
1221,Shoc1
1222,Slc31a2
1223,Orm1
1224,Tnfsf8
1225,Tnc
1226,Pappa
1227,Astn2
1228,Tlr4
1229,Brinp1
1230,Gm42303
1231,Nfib
1232,Gm11184
1233,Bnc2
1234,Saxo1
1235,Plin2
1236,Acer2
1237,Ifnb1
1238,4930553M12Rik
1239,Tek
1240,Gm12694
1241,Gm12703
1242,Junos
1243,Gm12708
1244,Gm12695
1245,L1td1
1246,Alg6
1247,Ror1
1248,Ak4
1249,Dab1
1250,Fyb2
1251,Plpp3
1252,Fam151a
1253,Orc1
1254,8030443G20Rik
1255,Calr4
1256,Agbl4
1257,Skint3
1258,Skint6
1259,Trabd2b
1260,9130410C08Rik
1261,Foxd2
1262,Cyp4b1
1263,Dmbx1
1264,Gpbp1l1
1265,C530005A16Rik
1266,Hpdl
1267,Zswim5
1268,Ptch2
1269,Btbd19
1270,Dynlt4
1271,Gm12843
1272,Gm12840
1273,Gm12841
1274,Mpl
1275,Tie1
1276,Or10ak7
1277,Gm12865
1278,Gm12862
1279,Slc2a1
1280,Gm12868
1281,Ermap
1282,Foxo6os
1283,Mfsd2a
1284,Heyl
1285,1700121C08Rik
