,0
1286,Pou3f1
1287,Epha10
1288,Cdca8
1289,Gm32611
1290,Csf3r
1291,Gja4
1292,Gjb3
1293,Hmgb4
1294,Gm57066
1295,Hpca
1296,C77080
1297,Gm57067
1298,E330017L17Rik
1299,Tinagl1
1300,Fabp3
1301,Gm12992
1302,Gm28874
1303,Ptafr
1304,Smpdl3b
1305,Themis2
1306,Fgr
1307,Gm12977
1308,Zfp683
1309,Cd52
1310,Fam110d
1311,Selenon
1312,Rhd
1313,Ifnlr1
1314,Gm57106
1315,Cnr2
1316,Id3
1317,Asap3
1318,Lactbl1
1319,C1qb
1320,C1qc
1321,C1qa
1322,Hspg2
1323,Alpl
1324,Ece1
1325,1700095J12Rik
1326,Gm57090
1327,Cda
1328,AB041806
1329,Mul1
1330,Pla2g2d
1331,Pla2g5
1332,Nbl1
1333,4933427I22Rik
1334,Gm13016
1335,Padi4
1336,Padi1
1337,4930515B02Rik
1338,Sdhb
1339,Gm57138
1340,Clcnka
1341,Srarp
1342,Kazn
1343,Pdpn
1344,Tnfrsf8
1345,Platr16
1346,Fv1
1347,Clcn6
1348,Gm13201
1349,Draxin
1350,Gm17029
1351,Rbp7
1352,Gm13066
1353,Rere
1354,Tnfrsf9
1355,Camta1
1356,Tas1r1
1357,Megf6
1358,Arhgef16
1359,Gm57086
1360,Hes5
1361,Gabrd
1362,Vwa1
1363,Tnfrsf4
1364,Tnfrsf18
1365,Isg15
1366,Samd11
1367,Fzd1
1368,Pttg1ip2
1369,Cfap69
1370,Steap1
1371,Zfp804b
1372,Gm30835
1373,Steap4
1374,Abcb1a
1375,Abcb1b
1376,Grm3
1377,Sema3d
1378,Sema3a
1379,Sema3e
1380,Gm9758
1381,Speer4e
1382,Gm10354
1383,Gm21149
1384,Gm21190
1385,Speer4d
1386,Cacna2d1
1387,Hgf
1388,Sema3c
1389,Cd36
1390,Gsap
1391,Ccdc146
1392,Fgl2
1393,Reln
1394,Lhfpl3
1395,4933427G23Rik
1396,Gm57318
1397,Nos3
1398,2310074N15Rik
1399,Gm43972
1400,Actr3b
1401,Dpp6
1402,Il6
1403,Drc1
1404,Cib4
1405,Gm9899
1406,Slc30a3
1407,Rbks
1408,Fgfr3
1409,Cfap99
1410,Rgs12
1411,Sorcs2
1412,Evc
1413,Cytl1
1414,Clnk
1415,Gm42711
1416,Gm57285
1417,Gm7854
1418,Gm43020
1419,C1qtnf7
1420,Cd38
1421,Fgfbp1
1422,Prom1
1423,Gm42716
1424,Ldb2
1425,Gm3364
1426,Clrn2
1427,Slit2
1428,Kcnip4
1429,Ppargc1a
1430,9230114K14Rik
1431,Sod3
1432,Pcdh7
1433,Dthd1
1434,Nwd2
1435,Fam114a1
1436,Tmem156
1437,Gm42726
1438,Rhoh
1439,Chrna9
1440,9130230L23Rik
1441,Gm26725
1442,Nsun7
1443,Uchl1
1444,Gm42670
1445,Gm26756
1446,4930425K10Rik
1447,Gm5108
1448,Kctd8
1449,Gabrg1
1450,Gabra2
1451,Gabra4
1452,Gabrb1
1453,Gm38562
1454,Atp10d
1455,Txk
1456,Dcun1d4
1457,Usp46os2
1458,Gm19583
1459,Pdgfra
1460,Gm42800
1461,Kit
1462,Kdr
1463,Gm32727
1464,Cracd
1465,Hopxos
1466,Igfbp7
1467,Gm34648
1468,Adgrl3
1469,Gm57310
1470,Gm16054
1471,Tecrl
1472,Epha5
1473,Stap1
1474,Tmprss11d
1475,Jchain
1476,Slc4a4
1477,Afm
1478,Cxcl5
1479,Ppbp
1480,Pf4
1481,Cxcl3
1482,Cxcl1
1483,Cxcl2
1484,Ereg
1485,Areg
1486,Cxcl9
1487,Art3
1488,Cxcl10
1489,Fam47e
1490,Shroom3
1491,2010109A12Rik
1492,Cxcl13
1493,Gm8013
1494,Antxr2
1495,Cfap299
1496,Prkg2
1497,Tmem150c
1498,Plac8
1499,Hpse
1500,Gpat3
1501,Nkx6-1
1502,Arhgap24
1503,Mapk10
1504,4930429D17Rik
1505,Ptpn13
1506,Sparcl1
1507,Dmp1
1508,Ibsp
1509,Spp1
1510,Abcg3
1511,Gbp6
1512,Lrrc8c
1513,Hfm1
1514,A930041C12Rik
1515,Gm26692
1516,Gfi1
1517,Gm42518
1518,Gm42517
1519,Cplx1
1520,5930411N13Rik
1521,Gm57262
1522,Sez6l
1523,Grk3
1524,Gm42161
1525,Dao
1526,4930519G04Rik
1527,Oasl2
1528,Gm13822
1529,Oasl1
1530,Cabp1
1531,Gm13832
1532,Gm13840
1533,Gm13842
1534,B230112J18Rik
1535,Srrm4
1536,Gm57263
1537,Vsig10
1538,Nos1
1539,Tbx3os1
1540,Gm57296
1541,Lhx5
1542,Gm57311
1543,Oas2
1544,Acad12
1545,Gm57307
1546,Hvcn1
1547,P2rx7
1548,P2rx4
1549,Kdm2b
1550,Rhof
1551,Wdr66
1552,Hcar2
1553,Hcar1
1554,Hip1r
1555,Vps37b
1556,Gm43661
1557,Pitpnm2os2
1558,Pitpnm2os1
1559,Gm42839
1560,Gm32585
1561,Tmem132c
1562,Glt1d1
1563,Rimbp2
1564,Adgrd1
1565,Gm15903
1566,Asl
1567,Caln1
1568,Galnt17
1569,Gm29681
1570,Auts2
1571,Ncf1
1572,Eln
1573,Ccl24
1574,Hspb1
1575,Ssc4d
1576,Orai2
1577,Vgf
1578,Serpine1
1579,Muc3
1580,Gm31160
1581,Gm57304
1582,Gm42456
1583,Zan
1584,Pilra
1585,Pilrb1
1586,Gm36551
1587,Pilrb2
1588,Gm57266
1589,Taf6
1590,Fam20c
1591,C130050O18Rik
1592,Gper1
1593,4930500L23Rik
1594,Elfn1
1595,Card11
1596,Sdk1
1597,Gm57287
1598,Papolb
1599,Mmd2
1600,Tmem130
1601,Rasl11a
1602,Flt1
1603,Gm15721
1604,Mtus2
1605,2210417A02Rik
1606,Alox5ap
1607,Gm43150
1608,Gm15997
1609,Hsph1
1610,Fry
1611,Kl
1612,Gm20559
1613,Samd9l
1614,Gm33576
1615,Col1a2
1616,Asb4
1617,Dync1i1
1618,Gm20617
1619,Dlx6os1
1620,Gm16043
1621,Nxph1
1622,Gm35822
1623,Foxp2
1624,Gm4876
1625,Cav1
1626,Met
1627,Gm15592
1628,Gm20186
1629,Ankrd7
1630,Kcnd2
1631,Gm3289
1632,Cped1
1633,Wnt16
1634,Ptprz1
1635,Iqub
1636,Gm20756
1637,Grm8
1638,Hilpda
1639,Garin1a
1640,Flnc
1641,Nrf1
1642,Cpa5
1643,4930412F09Rik
1644,Gm13844
1645,Podxl
1646,Gm43154
1647,Plxna4
1648,Gm14540
1649,Cald1
1650,Gm13861
1651,Agbl3
1652,Fam180a
1653,9330158H04Rik
1654,Chrm2
1655,Ptn
1656,Tbxas1
1657,Gm42962
1658,1700025N23Rik
1659,Parp12
1660,Clec5a
1661,Mgam
1662,Prss2
1663,Trbc1
1664,Trbc2
1665,Kel
1666,Tas2r143
1667,Gm44731
1668,Cntnap2
1669,Gm54719
1670,Sspo
1671,Rarres2
1672,Gm38804
1673,Gimap6
1674,Gpnmb
1675,Fam221a
1676,Stk31
1677,Npy
1678,Gm3455
1679,Osbpl3
1680,5430402O13Rik
1681,C530044C16Rik
1682,Gm44109
1683,Gm44077
1684,Hoxaas3
1685,Tril
1686,Gm16499
1687,Gm28402
1688,Crhr2
1689,Inmt
1690,Neurod6
1691,Itprid1
1692,Abcg2
1693,Gm56984
1694,Gm45060
1695,Gprin3
1696,A530053G22Rik
1697,Snca
1698,Mmrn1
1699,Ccser1
1700,Grid2
1701,Tnip3
1702,Ndnf
1703,2610300M13Rik
1704,Gadd45a
1705,Gm38825
1706,Il12rb2
1707,Il23r
1708,Gm42889
1709,Tacstd2
1710,Igkv1-117
1711,Igkv2-109
1712,Igkv6-32
1713,Igkv6-29
1714,Igkv8-27
1715,Igkv8-19
1716,Igkv3-12
1717,Igkv3-4
1718,Gm30211
1719,Igkc
1720,Eif2ak3
1721,Cd8b1
1722,Cd8a
1723,Polr1a
1724,4933431G14Rik
1725,Tcf7l1
1726,Gm15402
1727,Gm20560
1728,Dnah6
1729,Ctnna2
1730,Reg3g
1731,Lrrtm4
1732,2310069B03Rik
1733,Sema4f
1734,Dqx1
1735,Ccdc142os
1736,Gm44287
1737,Actg2
1738,Stambp
1739,Dysf
1740,Cyp26b1
1741,Sfxn5
1742,Egr4
1743,Nat8f7
1744,Nat8
1745,Nat8f2
1746,Nat8f4
1747,Gm43936
1748,Asprv1
1749,Mxd1
1750,Gm44214
1751,Anxa4
1752,Gkn3
1753,Arhgap25
1754,Efcc1
1755,H1f10
1756,Gm56927
1757,Gm56930
1758,Gata2
1759,Dnajb8
1760,Gm44170
1761,Gm26588
1762,Mgll
1763,Chst13
1764,Gm44421
1765,Fgd5
1766,4930466I24Rik
1767,Adamts9
1768,A730049H05Rik
1769,9530026P05Rik
1770,Lrig1
1771,Tafa1
1772,Tafa4
1773,Eogt
1774,Gm32592
1775,Gm44196
1776,Gm52870
1777,Prok2
1778,Gm26748
1779,Gxylt2
1780,Gm43948
1781,Pdzrn3
1782,Chl1
1783,Cntn4
1784,Il5ra
1785,Gm44040
1786,Gm17055
1787,Gm20387
1788,Grm7
1789,Lmcd1
1790,Ogg1
1791,Gm43964
1792,Atp2b2
1793,Slc6a11
1794,Gm38875
1795,Hrh1
1796,Syn2
1797,Timp4
1798,Pparg
1799,Mkrn2os
1800,Tmem40
1801,H1f8
1802,Plxnd1
1803,Alox5
1804,Depp1
1805,Cxcl12
1806,Gm9946
1807,Gm45083
1808,1700030F04Rik
1809,Cacna1c
1810,Cacna2d4
1811,B4galnt3
1812,1700072O05Rik
1813,Cecr2
1814,Gm43915
1815,Slc6a13
1816,Slc6a12
1817,A2m
1818,Klrg1
1819,Aicda
1820,Gm16556
1821,Nanog
1822,Slc2a3
1823,Clec4a4
1824,Clec4b2
1825,Clec4n
1826,Clec4d
1827,Clec4e
1828,Vmn2r19
1829,Cd163
1830,Gm56975
1831,C1s1
1832,Ptpn6
1833,Gm20531
1834,Atn1
1835,Cdca3
1836,Gnb3
1837,Cd4
1838,Plekhg6
1839,Gm32673
1840,Gm28809
1841,Vwf
1842,Ntf3
1843,Fgf23
1844,Platr31
1845,Ccnd2
1846,Prmt8
1847,Tspan11
1848,Gm15870
1849,Tead4
1850,A2ml1
1851,Klrb1a
1852,Klrb1
1853,Klrb1c
1854,Klrb1b
1855,Gm44066
1856,Gm15987
1857,Clec2e
1858,Clec2d
1859,2310001H17Rik
1860,Gm47861
1861,Cd69
1862,Clec2m
1863,Clec12a
1864,Gm43914
1865,Clec1a
1866,Clec7a
1867,Olr1
1868,Klre1
1869,Klrd1
1870,Klrk1
1871,Klrc1
1872,Klri1
1873,Klri2
1874,Klra17
1875,Klra5
1876,Klra6
1877,Klra4
1878,Klra8
1879,Klra9
1880,Klra7
1881,ENSMUSG00000121360
1882,Klra3
1883,Klra1
1884,Klra2
1885,Styk1
1886,4933406J09Rik
1887,Bcl2l14
1888,Gm36328
1889,Apold1
1890,Emp1
1891,Grin2b
1892,Plbd1
1893,Gucy2c
1894,Mgp
1895,Pde6h
1896,Rerg
1897,Ptpro
1898,Eps8
1899,Mgst1
1900,Gm30524
1901,Pde3a
1902,Slco1c1
1903,Gm5724
1904,Slco1a4
1905,Slco1a6
1906,Ldhb
1907,Kcnj8
1908,Abcc9
1909,St8sia1
1910,Sox5
1911,Casc1
1912,Gm56931
1913,Lmntd1
1914,Gm15704
1915,Itpr2
1916,Ppfibp1
1917,Rep15
1918,Pthlh
1919,Gm6288
1920,Far2
1921,Tmtc1
1922,Dennd5b
1923,Amn1
1924,Resf1
1925,Gm57250
1926,Prkcg
1927,Tmc4
1928,Pirb
1929,Pira2
1930,Pira12
1931,Lilra6
1932,9430041J12Rik
1933,Ttyh1
1934,Ncr1
1935,Tnnt1
1936,Cox6b2
1937,Il11
1938,Isoc2b
1939,Zfp444
1940,Zim1
1941,Usp29
1942,ENSMUSG00000121470
1943,ENSMUSG00000121388
1944,C5ar2
1945,C5ar1
1946,Ptgir
1947,Hif3a
1948,Mill2
1949,Pglyrp1
1950,Gpr4
1951,1700058P15Rik
1952,Gm26802
1953,Exoc3l2
1954,Apoc2
1955,Apoc1
1956,Apoe
1957,Bcam
1958,Gm16175
1959,Gm19345
1960,Gm44659
1961,Ceacam19
1962,Plaur
1963,Cd177
1964,Cd79a
1965,4933430L12Rik
1966,Prr19
1967,Cxcl17
1968,Ceacam2
1969,Gm38569
1970,Cyp2b10
1971,Cyp2f2
1972,Mia
1973,Ltbp4
1974,Hipk4
1975,Gm38973
1976,Fcgbp
1977,Gm57214
1978,Gmfg
1979,Gm57249
1980,Ryr1
1981,Gm26604
1982,Gm16282
1983,Spint2
1984,Zfp382
1985,Gm57231
1986,Hcst
1987,Tmem147os
1988,Dmkn
1989,Krtdap
1990,Ffar2
1991,Ffar1
1992,Hamp
1993,Fam187b
1994,Gm57248
1995,Fxyd5
1996,Fxyd1
1997,Lgi4
1998,G630030J09Rik
1999,Gm10640
2000,Gm12766
2001,Gm12784
2002,Chst8
2003,Gm35665
2004,Wdr88
2005,Gm30771
2006,D530033B14Rik
2007,A230077H06Rik
2008,Vstm2b
2009,Nkg7
2010,Vsig10l
2011,Cd33
2012,Klk6
2013,ENSMUSG00000121308
2014,1700008O03Rik
2015,Spib
2016,Napsa
2017,Gm44832
2018,2310016G11Rik
2019,Slc17a7
2020,Slc6a21
2021,Hsd17b14
2022,Izumo1
2023,Rasip1
2024,Fut2
2025,Abcc6
2026,Ush1c
2027,Tph1
2028,Saa3
2029,Saa1
2030,Saa2
2031,Gm45474
2032,Mrgpra2a
2033,Mrgpra2b
2034,Mrgprb1
2035,Gm45282
2036,Nav2
2037,Nell1
2038,Slc17a6
2039,Luzp2
2040,Gm34121
2041,Gabrg3
2042,Gabra5
2043,Gabrb3
2044,Atp10a
2045,Gm57223
2046,B230209E15Rik
2047,Chrna7
2048,Gm32633
2049,Entrep2
2050,1810008I18Rik
2051,Gm44752
2052,Gm57242
2053,Gm33926
2054,4833412C05Rik
2055,Gm39027
2056,Fam169b
2057,Gm16158
2058,Arrdc4
2059,Gm29683
2060,Nr2f2
2061,B130024G19Rik
2062,Mctp2
2063,Gm36696
2064,Gm45715
2065,Gm20083
2066,Gm30075
2067,Gm44734
2068,Gm44737
2069,Gm7580
2070,Sv2b
2071,AU020206
2072,Agbl1
2073,Ntrk3
2074,Hapln3
2075,Mfge8
2076,Gm45169
2077,Rhcg
2078,Anpep
2079,Ttll13
2080,Slc28a1
2081,2900076A07Rik
2082,Tm6sf1
2083,Adamtsl3
2084,Gm10610
2085,Il16
2086,2310044K18Rik
2087,Cemip
2088,Gm26708
2089,Ctxnd1
2090,ENSMUSG00000121335
2091,Nox4
2092,Tyr
2093,Grm5
2094,Rab38
2095,Gm45144
2096,Gm44995
2097,Prss23
2098,Gm57222
2099,Ccdc83
2100,Tenm4
2101,C230038L03Rik
2102,Thrsp
2103,Aqp11
2104,Gm16938
2105,Lrrc32
2106,Wnt11
2107,Gm45188
2108,Map6
2109,Ucp3
2110,Coa4
2111,P2ry2
2112,Folr2
2113,Folr1
2114,Tomt
2115,Or51e1
2116,Or51e2
2117,Hbb-bt
2118,Gm57232
2119,Hbb-bs
2120,Hbb-y
2121,Olfm5
2122,Trim30b
2123,Trim30c
2124,Trim30d
2125,Gm57206
2126,Or10ab5
2127,Tub
2128,Stk33
2129,Gm44864
2130,Ascl3
2131,Nrip3
2132,Gm28863
2133,Adm
2134,Ampd3
2135,Lyve1
2136,Irag1
2137,Galnt18
2138,Mical2
2139,Tead1
2140,Rassf10
2141,Gm33586
2142,Spon1
2143,Rras2
2144,Pde3b
2145,Calca
2146,Sox6
2147,Sox6os
2148,AV356131
2149,Xylt1
2150,Dnah3
2151,Crym
2152,Gm32916
2153,4930588G17Rik
2154,Vwa3a
2155,Igsf6
2156,Scnn1b
2157,Plk1
2158,Chp2
2159,Cacng3
2160,Slc5a11
2161,Hs3st4
2162,1700123J17Rik
2163,Apobr
2164,Gm57228
2165,Zg16
2166,Itgal
2167,Gm39090
2168,Prss53
2169,4931431B13Rik
2170,Cox6a2
2171,Gm32816
2172,Gm45121
2173,Plpp4
2174,Btbd16
2175,Htra1
2176,Fam24a
2177,Gm35147
2178,1500002F19Rik
2179,Gm45502
2180,Gm45670
2181,Adam12
2182,Mki67
2183,Gm6249
2184,Tcerg1l
2185,Dpysl4
2186,Lrrc27
2187,Cfap46
2188,Gm2044
2189,Adam8
2190,Prap1
2191,Sprn
2192,Scart1
2193,Scart2
2194,Cox8b
2195,Ifitm5
2196,Ifitm2
2197,Ifitm1
2198,Gm57199
2199,Ifitm3
2200,Ifitm6
2201,Cdhr5
2202,Tmem80
2203,Muc2
2204,Muc5b
2205,Ctsd
2206,Prr33
2207,Gm33148
2208,Kcnq1
2209,Cdkn1c
2210,Gm44732
2211,Gm15579
2212,Tnfrsf26
2213,E230032D23Rik
2214,Tnfrsf23
2215,Shank2
2216,Gm14372
2217,Ano1
2218,Tpcn2
2219,Mrgprf
2220,Arhgef18
2221,Retn
2222,Mcemp1
2223,Fcer2a
2224,Gm16553
2225,Cd209a
2226,Cd209b
2227,Cd209f
2228,Cd209g
2229,Nalf1
2230,Myo16
2231,B830042I05Rik
2232,Gm44717
2233,Gm15418
2234,Col4a1
2235,Col4a2
2236,Rab20
2237,Naxd
2238,B020031H02Rik
2239,Sox1ot
2240,Gm15348
2241,Mcf2l
2242,Gm15351
2243,F7
2244,F10
2245,Proz
2246,Gm17023
2247,2810030D12Rik
2248,Dlgap2
2249,Kbtbd11
2250,5830468F06Rik
2251,Gm7706
2252,Csmd1
2253,Angpt2
2254,Defb40
2255,Defb37
2256,Defb38
2257,Defb39
2258,Gm15056
2259,Fam90a1a
2260,Atp7b
2261,Mrps31
2262,Plat
2263,Zmat4
2264,Tcim
2265,Htra4
2266,Gm16159
2267,D830025C05Rik
2268,Kcnu1
2269,Hgsnat
2270,1700047A11Rik
2271,Rab11fip1
2272,4933416M07Rik
2273,Gm45267
2274,Got1l1
2275,Unc5d
2276,Nrg1
2277,Gm3985
2278,Tex15
2279,Gsr
2280,Rbpms
2281,B930018H19Rik
2282,Gm34096
2283,Ppp1r3b
2284,Gm35520
2285,Dlc1
2286,AI429214
2287,Sgcz
2288,Gm6213
2289,Msr1
2290,Fgl1
2291,Gm9908
2292,Klkb1
2293,Sorbs2
2294,Pdlim3
2295,Gm39168
2296,Acsl1
2297,Enpp6
2298,Gm45576
2299,Tenm3
2300,4930555F03Rik
2301,Gm45321
2302,Gm45323
2303,Gm45341
2304,C130073E24Rik
2305,Neil3
2306,Vegfc
2307,Spata4
2308,Wdr17
2309,Gpm6a
2310,Hpgd
2311,Gm33501
2312,Hdnr
2313,Gm56857
2314,Galntl6
2315,Gm34623
2316,Gm34730
2317,Gm53435
2318,Palld
2319,Gm45418
2320,Ddx60
2321,Gm45459
2322,Cpe
2323,Tma16
2324,Csgalnact1
2325,Lpl
2326,Slc18a1
2327,Pbx4
2328,Cilp2
2329,Armc6
2330,Cers1
2331,Lrrc25
2332,Gdf15
2333,Pde4c
2334,Ushbp1
2335,Plvap
2336,B3gnt3
2337,ENSMUSG00000121402
2338,Cyp4f18
2339,Or2z8
2340,Or2z9
2341,Klf2
2342,Nwd1
2343,Hmox1
2344,Gm10358
2345,Gm10649
2346,Arhgap10
2347,Gm45406
2348,4933421D24Rik
2349,4933431K23Rik
2350,Ednra
2351,Gm30660
2352,Gm30605
2353,Gypa
2354,Gm31223
2355,Inpp4b
2356,Il15
2357,Adgre5
2358,Palm3
2359,Gm56827
2360,Best2
2361,A230103J11Rik
2362,Cks1brt
2363,Mylk3
2364,Gm27168
2365,4933402J07Rik
2366,Zfp423
2367,Snx20
2368,Tox3
2369,Gm19935
2370,Gm36243
2371,Irx3
2372,Gm36843
2373,Lpcat2
2374,Ces1d
2375,Gm30606
2376,4930488L21Rik
2377,Mt4
2378,Mt3
2379,Mt2
2380,Mt1
2381,Slc12a3
2382,Cpne2
2383,Ccl22
2384,Cx3cl1
2385,Ccl17
2386,Adgrg3
2387,Gm31036
2388,Gins3
2389,Ndrg4
2390,Gm31659
2391,Gm31805
2392,Gm32122
2393,Cdh8
2394,Gm15680
2395,Cdh5
2396,Gm45877
2397,Rrad
2398,Ces2e
2399,Ces4a
2400,Lrrc36
2401,Gfod2
2402,Ctrl
2403,Gm16156
2404,Dpep3
2405,Dpep2
2406,Dpep2-1
2407,Dus2
2408,Tango6
2409,Derpc
2410,D030068K23Rik
2411,Hp
2412,Tle7
2413,Calb2
2414,Hydin
2415,Il34
2416,Clec18a
2417,Cntnap4
2418,Gm10280
2419,Adamts18
2420,Vat1l
2421,Gm45733
2422,Dynlrb2
2423,Cdyl2
2424,1700030J22Rik
2425,Pkd1l2
2426,Gm15395
2427,Cdh13
2428,Gm45723
2429,Gm32006
2430,Gm56837
2431,Osgin1
2432,Necab2
2433,Kcng4
2434,Gm32352
2435,Wfdc1
2436,Atp2c2
2437,Crispld2
2438,A130014A01Rik
2439,Gm26537
2440,Foxf1
2441,Foxc2
2442,1700018B08Rik
2443,Gm45833
2444,Klhdc4
2445,Gm20406
2446,Slc7a5
