,0
2447,BC048644
2448,Car5a
2449,Gm27011
2450,Trhr2
2451,Dpep1
2452,Spire2
2453,Tubb3
2454,4732419C18Rik
2455,Gm29773
2456,Agt
2457,Gm45709
2458,Kcnk1
2459,Gm31718
2460,A630001O12Rik
2461,Pard3
2462,Nrp1
2463,Ccdc7a
2464,Gucy1a2
2465,Gria4
2466,Casp4
2467,Casp12
2468,Pdgfd
2469,Mmp13
2470,Mmp12
2471,Mmp3
2472,Mmp10
2473,Mmp8
2474,Birc3
2475,Gm20416
2476,Cep126
2477,Trpc6
2478,Arhgap42
2479,Cntn5
2480,Kdm4d
2481,1700012B09Rik
2482,Gm16302
2483,Mtnr1b
2484,Fat3
2485,Ubtfl1
2486,Mbd3l2
2487,Col5a3
2488,Icam4
2489,Gm16754
2490,Gm39302
2491,Dock6
2492,Cnn1
2493,Acp5
2494,Anln
2495,Bmper
2496,Npsr1
2497,Gm10701
2498,Tbx20
2499,Gm48362
2500,Igsf9b
2501,Opcml
2502,Ntm
2503,Adamts15
2504,Adamts8
2505,Ets1
2506,Gm27240
2507,Gm27164
2508,Kirrel3
2509,Gm39318
2510,Gm33838
2511,Gm26787
2512,Slc37a2
2513,Gm48081
2514,Robo4
2515,Esam
2516,Vsig2
2517,Nrgn
2518,Gm57038
2519,Panx3
2520,Or8b40
2521,Gramd1b
2522,Gm16214
2523,Gm39321
2524,D630033O11Rik
2525,Thy1
2526,Gm26737
2527,Ccdc153
2528,Nherf4
2529,Cxcr5
2530,Gm47230
2531,Cd3g
2532,Cd3d
2533,Cd3e
2534,Gm48719
2535,Mpzl2
2536,Jaml
2537,Gm10684
2538,Scn2b
2539,Tmprss4
2540,Tagln
2541,Apoc3
2542,Gm57016
2543,4931429L15Rik
2544,4930448E22Rik
2545,Gm31614
2546,Nnmt
2547,2310003N18Rik
2548,Gm47077
2549,Cryab
2550,Btg4
2551,Gm32742
2552,Pou2af1
2553,Arhgap20
2554,Gm6980
2555,Zc3h12c
2556,Gm47957
2557,AI593442
2558,Elmod1
2559,Gldnos
2560,Gldn
2561,Acsbg1
2562,Crabp1
2563,Nrg4
2564,Pstpip1
2565,Lingo1
2566,Cspg4
2567,Gm47237
2568,Rpp25
2569,Gm26631
2570,Lman1l
2571,Cyp1a1
2572,Sema7a
2573,Cyp11a1
2574,Ccdc33
2575,Islr
2576,Islr2
2577,Adpgk
2578,Gm57013
2579,Gm20275
2580,Thsd4
2581,Uaca
2582,Gm5122
2583,Gm33699
2584,Gm34157
2585,Kif23
2586,Paqr5
2587,Gm35288
2588,Calml4
2589,Smad3
2590,Smad6
2591,Megf11
2592,Gm36459
2593,Dennd4a
2594,Pclaf
2595,Gm40528
2596,Gm30639
2597,Tpm1
2598,Gm19299
2599,Gm57018
2600,Rora
2601,Gm15511
2602,Anxa2
2603,B230323A14Rik
2604,Myo1e
2605,Gm32511
2606,Aldh1a2
2607,Myzap
2608,Cgnl1
2609,Gm27231
2610,4930509E16Rik
2611,Pigb
2612,Rab27a
2613,Gm57062
2614,Gm27211
2615,Unc13c
2616,Wdr72
2617,Gm48677
2618,Scg3
2619,Bmp5
2620,Gm57021
2621,Fam83b
2622,Gclc
2623,Gsta4
2624,Gsta5
2625,Cgas
2626,Cd109
2627,Gm47501
2628,Col12a1
2629,4930429F24Rik
2630,Filip1
2631,Gm48387
2632,Gm27224
2633,Htr1b
2634,Gm39383
2635,Gm2109
2636,Gm36278
2637,Ripply2
2638,Tbx18
2639,Nt5e
2640,Zfp949
2641,Gm10634
2642,Bcl2a1d
2643,Gm29562
2644,Gm26611
2645,Gm2396
2646,Bcl2a1a
2647,4930579C12Rik
2648,Mthfs
2649,4930524O08Rik
2650,Rasgrf1
2651,Gm28652
2652,Gm31409
2653,Gm16010
2654,Clstn2
2655,Rbp1
2656,Faiml
2657,Dzip1l
2658,Gm29521
2659,Slco2a1
2660,Inhca
2661,Tmem108
2662,4932413F04Rik
2663,Acpp
2664,Gm28548
2665,Cpne4
2666,Col6a5
2667,Col6a4
2668,4930500F10Rik
2669,Iqcf4
2670,1700039M15Rik
2671,Mapkapk3
2672,Hemk1
2673,Cacna2d2
2674,Slc38a3
2675,Cdhr4
2676,Gm37963
2677,Lamb2
2678,4833445I07Rik
2679,Gm35025
2680,Gm57049
2681,Col7a1
2682,Ucn2
2683,Fbxw13
2684,Camp
2685,Cspg5
2686,Ngp
2687,Gm35715
2688,Pth1r
2689,Prss45
2690,Tdgf1
2691,Lrrc2
2692,Rtp3
2693,1700061E17Rik
2694,Ltf
2695,Ccrl2
2696,Trank1
2697,Arpp21
2698,Gm47950
2699,Susd5
2700,Gm57032
2701,Gm9888
2702,Gm48038
2703,Rbms3
2704,Eomes
2705,Scn11a
2706,Ttc21a
2707,Xirp1
2708,Myrip
2709,Entpd3
2710,Gm39458
2711,Gm34425
2712,Ulk4
2713,Cck
2714,E530011L22Rik
2715,1700048O20Rik
2716,Snrk
2717,ENSMUSG00000121444
2718,Gm47140
2719,Clec3b
2720,Slc6a20a
2721,Gm17200
2722,Ccr9
2723,Cxcr6
2724,Xcr1
2725,Gm57020
2726,Gm57053
2727,Ccr1
2728,Ccr1l1
2729,Ccr3
2730,Ccr2
2731,Gm56946
2732,Plekhg1
2733,Akap12
2734,Gm16153
2735,Ccdc170
2736,Esr1
2737,Syne1
2738,Gm10097
2739,Oprm1
2740,Ipcef1
2741,Ust
2742,Gm48727
2743,Gm48728
2744,Samd5
2745,Gm28905
2746,4930598N05Rik
2747,Adgb
2748,Grm1
2749,4930567K20Rik
2750,Utrn
2751,B230208H11Rik
2752,Stx11
2753,Gm47710
2754,Gm47712
2755,Gm20125
2756,Gm47770
2757,Gm10827
2758,Nhsl1
2759,Tnfaip3
2760,Gm20139
2761,Gm33056
2762,Map3k5
2763,Pde7b
2764,Gm53617
2765,Ahi1
2766,Gm33619
2767,Raet1e
2768,Gm26740
2769,Raet1d
2770,Slc18b1
2771,Vnn3
2772,Vnn1
2773,Ccn2
2774,Arg1
2775,Lama2
2776,Themis
2777,Rspo3
2778,Gm30676
2779,Gm48094
2780,Nkain2
2781,Clvs2
2782,Rsph4a
2783,Trappc3l
2784,Frk
2785,Hs3st5
2786,Gm26535
2787,Lama4
2788,Mfsd4b5
2789,Slc16a10
2790,Ddo
2791,Ak9
2792,Ccdc162
2793,Gm40630
2794,Nr2e1
2795,Scml4
2796,Gm48671
2797,Sobp
2798,Cd24a
2799,F930017D23Rik
2800,Gm47926
2801,Gm40634
2802,1700027J07Rik
2803,Lin28b
2804,Gm35552
2805,Lilrb4b
2806,Lilrb4a
2807,Gm46224
2808,Nepn
2809,Slc35f1
2810,Gm19395
2811,Pln
2812,Gm20597
2813,Gja1
2814,Gm36595
2815,Fabp7
2816,Sh3rf3
2817,Spock2
2818,Gm51802
2819,Cdh23
2820,Tbata
2821,Prf1
2822,Nodal
2823,D830039M14Rik
2824,Gm28447
2825,Npffr1
2826,Col13a1
2827,Hk1os
2828,Srgn
2829,Gm56992
2830,Gm56955
2831,4933428P19Rik
2832,Gm16143
2833,Pbld1
2834,Atoh7
2835,Gm16145
2836,Ctnna3
2837,Lrrtm3
2838,Gm31416
2839,1110002J07Rik
2840,Gm32364
2841,Gm32515
2842,1700030E10Rik
2843,Slc16a9
2844,Fam13c
2845,Bicc1
2846,Gm34609
2847,Pcdh15
2848,Bcr
2849,Ggt1
2850,Ggt5
2851,Chchd10
2852,Gm867
2853,Vpreb3
2854,Gm16222
2855,S100b
2856,2610028H24Rik
2857,Col6a1
2858,Icosl
2859,Gm47922
2860,Gm47015
2861,Bsg
2862,Prtn3
2863,Elane
2864,Reep6
2865,Jsrp1
2866,Lingo3
2867,Gadd45b
2868,Nmrk2
2869,Atcay
2870,Tbxa2r
2871,Gna15
2872,Gm47561
2873,Chst11
2874,Gm40723
2875,Rfx4
2876,Gm38575
2877,Abtb3
2878,Timp3
2879,Stab2
2880,Ascl1
2881,Igf1
2882,Dram1
2883,Mybpc1
2884,Spic
2885,Slc17a8
2886,Gm30963
2887,Anks1b
2888,Rmst
2889,Cfap54
2890,Gm32468
2891,Gm40741
2892,Gm57008
2893,Gm32688
2894,Hal
2895,Ntn4
2896,Gm15915
2897,Cep83os
2898,Plxnc1
2899,Gm47667
2900,4732465J04Rik
2901,Gm57010
2902,Gm47719
2903,Gm33543
2904,Gm33782
2905,Gm48428
2906,Gm56972
2907,Gm33843
2908,Dcn
2909,Lum
2910,Epyc
2911,Gm56944
2912,Gm35035
2913,Gm34983
2914,Gm56963
2915,Gm56957
2916,Kitl
2917,Gm35722
2918,Mgat4c
2919,Nts
2920,Rassf9
2921,Lrriq1
2922,Gm47221
2923,Tmtc2
2924,Ppfia2
2925,Acss3
2926,Lin7a
2927,Gm29685
2928,Gm36440
2929,Syt1
2930,Brcc3dc
2931,Nav3
2932,Gm57005
2933,Osbpl8
2934,Gm40761
2935,Phlda1
2936,Gm30624
2937,Glipr1l3
2938,Kcnc2
2939,Gm3942
2940,Tspan8
2941,Ptprr
2942,Ptprb
2943,Best3
2944,Lyz2
2945,Lyz1
2946,Gm32141
2947,Gm32552
2948,Gm40773
2949,4933411E08Rik
2950,Il22
2951,Ifng
2952,Gm4065
2953,Grip1
2954,Irak3
2955,Gm47009
2956,Hmga2
2957,Gm48202
2958,Msrb3
2959,Wif1
2960,Gm48591
2961,Gm40787
2962,Gm56996
2963,Gm48877
2964,Tafa2
2965,Gm47966
2966,Gm56949
2967,A730063M14Rik
2968,Slc26a10
2969,Inhbc
2970,Ndufa4l2
2971,Nxph4
2972,Tac2
2973,Gpr182
2974,Prim1
2975,Il23a
2976,Cs
2977,Gm29585
2978,Erbb3
2979,Mmp19
2980,Rdh5
2981,Itga7
2982,Or6c70
2983,Tespa1
2984,Vmn2r86
2985,Osm
2986,Lif
2987,Hormad2
2988,Gm11961
2989,Cabp7
2990,Nefh
2991,Gm11963
2992,Aebp1
2993,Gck
2994,Ramp3
2995,Adcy1
2996,Igfbp3
2997,Upp1
2998,Abca13
2999,Vwc2
3000,Zpbp
3001,Gm11998
3002,Ikzf1
3003,Ddc
3004,1700042O10Rik
3005,Grb10
3006,Gm12002
3007,Egfr
3008,Fbxo48
3009,1700093K21Rik
3010,A830031A19Rik
3011,Bcl11a
3012,5730522E02Rik
3013,Ccdc85a
3014,Efemp1
3015,D630024D03Rik
3016,Gm12107
3017,Il9r
3018,Hba-a1
3019,Hba-a2
3020,Efcab9
3021,Stk10
3022,Gabrp
3023,Kcnip1
3024,4930469K13Rik
3025,Gm57348
3026,Slit3
3027,Fbll1
3028,Wwc1
3029,Tenm2
3030,Gm12132
3031,Gabra1
3032,Gabrb2
3033,C1qtnf2
3034,Adra1b
3035,Gm12153
3036,Il12b
3037,Ebf1
3038,Gm12158
3039,Gm12160
3040,Sox30
3041,Adam19
3042,Cyfip2
3043,Itk
3044,Sgcd
3045,Tgtp1
3046,Btnl9
3047,Gm57410
3048,Gm57328
3049,Or2y11
3050,Flt4
3051,Scgb3a1
3052,Gm26542
3053,Adamts2
3054,Col23a1
3055,Gm39822
3056,Gm12207
3057,Tcf7
3058,Gm57351
3059,Fstl4
3060,Il4
3061,Il13
3062,Il5
3063,Irf1
3064,Gm12216
3065,Csf2
3066,Acsl6
3067,Gpx3
3068,Slc36a3
3069,Slc36a3os
3070,Fat2
3071,Sparc
3072,Gm12239
3073,Gria1
3074,4930438A08Rik
3075,Lypd8l
3076,Or11l3
3077,Trim58
3078,Fam183b
3079,Wnt9a
3080,Nlrp3
3081,1810063I02Rik
3082,Rasd1
3083,4930412M03Rik
3084,Myo15a
3085,Slc47a2
3086,Slc47a1
3087,Gm45605
3088,B9d1os
3089,Gm12280
3090,Zfp286os
3091,Tekt3
3092,Gm57391
3093,Gm12290
3094,Hs3st3a1
3095,Gm53042
3096,Myocd
3097,Dnah9
3098,Shisa6
3099,Pirt
3100,9130017K11Rik
3101,Odf4
3102,Arhgef15
3103,Gm57403
3104,Hes7
3105,Atp1b2
3106,Tnfsf13os
3107,Spem3
3108,Tnk1
3109,Asgr1
3110,Mgl2
3111,Clec10a
3112,Scimp
3113,6330403K07Rik
3114,Nlrp1b
3115,Nlrp1c-ps
3116,Pimreg
3117,4732414G09Rik
3118,Rap1gap2
3119,Gm12333
3120,Hic1
3121,Scarf1
3122,Doc2b
3123,Gm12339
3124,Rph3al
3125,Efcab5
3126,Aldoc
3127,Vtn
3128,Sebox
3129,Nos2
3130,Evi2b
3131,Rab11fip4os2
3132,Gm30875
3133,Adap2
3134,Asic2
3135,Ccl2
3136,Ccl7
3137,Ccl11
3138,Ccl12
3139,Ccl8
3140,Ccl1
3141,Unc45bos
3142,Slfn5os
3143,Slfn5
3144,1190001M18Rik
3145,Slfn2
3146,Gm20234
3147,Slfn1
3148,Slfn4
3149,Slfn14
3150,Gas2l2
3151,Ccl5
3152,Ccl9
3153,Ccl6
3154,Ccl3
3155,Gm53692
3156,Ccl4
3157,Wfdc17
3158,Wfdc18
3159,Wfdc21
3160,Hnf1b
3161,Acaca
3162,Lhx1
3163,Car4
3164,Tbx4
3165,Dhx40
3166,Ppm1e
3167,Tex14
3168,Mpo
3169,Lpo
3170,Scpep1os
3171,Trim25
3172,Dgkeos
3173,Gm525
3174,Ankfn1
3175,Car10
3176,Wfikkn2
3177,Col1a1
3178,Itga3
3179,Phospho1
3180,B4galnt2
3181,Igf2bp1
3182,Skap1
3183,Gm11523
3184,Gm57375
3185,Gm11532
3186,Osbpl7
3187,Tbx21
3188,Gm11592
3189,Gm31005
3190,Gpr179
3191,Pcgf2
3192,Plxdc1
3193,Arl5c
3194,Neurod2
3195,Ppp1r1b
3196,Tcap
3197,Ikzf3
3198,Csf3
3199,Med24
3200,Top2a
3201,Igfbp4
3202,Tns4
3203,Ccr7
3204,Krt24
3205,Krt15
3206,Gast
3207,Cavin1
3208,Gm57383
3209,Ccr10
3210,Ramp2
3211,Gm11626
3212,Ccdc200
3213,Sost
3214,Cd300lg
3215,Gm57373
3216,Asb16
3217,Slc4a1
3218,Itga2b
3219,Gm11627
3220,Fzd2
3221,Gjc1
3222,Higd1b
3223,Gfap
3224,C1ql1
3225,Gm20511
3226,Lrrc37a
3227,Gm884
3228,Rprml
3229,Myl4
3230,Gm57401
3231,Ace
3232,Cd79b
3233,Pecam1
3234,Gm11714
3235,C330019F10Rik
3236,Cacng1
3237,Gm11655
3238,9930022D16Rik
3239,Gm11685
3240,Fam20a
3241,1700012B07Rik
3242,Sox9
3243,Gm11681
3244,Cdc42ep4
3245,Sdk2
3246,Cd300a
3247,Cd300lb
3248,Cd300ld
3249,Rab37
3250,Cd300lf
3251,Grin2c
3252,Ict1os
3253,Smim6
3254,Recql5os1
3255,Cygb
3256,Gm11730
3257,Birc5
3258,Gm57366
3259,Dnah17
3260,Rbfox3
3261,Rnf213
3262,A930037H05Rik
3263,Gm11767
3264,Pde6g
3265,Gcgr
3266,Myadml2os
3267,Cbr2
3268,Slc16a3
3269,Cd7
3270,Fn3krp
3271,Gm12589
3272,Efr3b
3273,Gm56543
3274,Wdcp
3275,Klhl29
3276,Gm32442
3277,Gm48619
3278,Gm32828
3279,Gm48898
3280,Gm48075
3281,Gm56555
3282,Gm56531
3283,Vsnl1
3284,Lratd1
3285,Gm5432
3286,Gm48606
3287,Ntsr2
3288,Atp6v1c2
3289,Gm49692
3290,Gm48693
3291,Gm30124
3292,Gm20535
3293,Gm4425
3294,Kidins220
3295,Gm47705
3296,Gm36723
3297,Gm29687
3298,Rsad2
3299,Silc1
3300,Sox11
3301,Gm47872
3302,Myt1l
3303,C630031E19Rik
3304,2310016D03Rik
3305,Slc26a3
3306,Slc26a4
3307,5430401H09Rik
3308,Gm40375
3309,Cdhr3
3310,Atxn7l1os2
3311,Twist1
3312,Hdac9
3313,Gm47357
3314,Gm48236
3315,Gm34047
3316,9130015A21Rik
3317,Sostdc1
3318,D630036H23Rik
3319,Dgkb
3320,Gm47868
3321,Scin
3322,Lsmem1
3323,Gm47376
3324,Gm47371
3325,Gm47013
3326,Nrcam
3327,Gm33680
3328,Gm48535
3329,Prkd1
3330,Gm40421
3331,Gm34894
3332,Gm47431
3333,Gm35239
3334,Npas3
3335,Egln3
3336,Gm40884
3337,Prorp
3338,Sfta3-ps
3339,Nkx2-1
3340,Slc25a21
3341,Clec14a
3342,Lrfn5
3343,Mdga2
3344,Gm47545
3345,5830428M24Rik
3346,Abhd12b
3347,Pygl
3348,F730035M05Rik
3349,Trim9
3350,Gm48847
3351,Gm24474
3352,Gm40437
3353,Gm10457
3354,Tomm20l
3355,2700049A03Rik
3356,9630002D21Rik
3357,Rtn1
3358,5730409N16Rik
3359,Tmem30b
3360,Gm34189
3361,Gm15283
3362,Rhoj
3363,Sgpp1
3364,Tex21
3365,Gm56540
3366,Gm10451
3367,Sptb
3368,Rab15
3369,Arg2
3370,Rdh12
3371,9430078K24Rik
3372,Gm56515
3373,Gm36660
3374,Gm47752
3375,Gm47767
3376,Gm47766
3377,Exd2
3378,Gm56514
3379,Gm17191
3380,Gm47080
3381,Rgs6
3382,Dpf3
3383,Gm26571
3384,Bbof1
3385,Ltbp2
3386,Rps6kl1
3387,Pgf
3388,Fos
3389,Gm47863
3390,Batf
3391,Flvcr2
3392,Ngb
3393,Nrxn3
3394,Dio2
3395,Gm26512
3396,4930544I03Rik
3397,Flrt2
3398,3300002A11Rik
3399,Gm19951
3400,Efcab11
3401,Gm48383
3402,Gm56544
3403,Gm36756
3404,Fbln5
3405,Atxn3
3406,Chga
3407,Ifi27l2a
3408,Serpina3f
3409,Serpina3g
3410,Serpina3n
3411,Gm47648
3412,Tunar
3413,Bdkrb1
3414,Ak7
3415,Cyp46a1
3416,Degs2
3417,Gm33682
3418,Dlk1
3419,Gm34081
3420,Meg3
3421,Rian
3422,Gm10425
3423,Tnfaip2
3424,Gpr132
3425,Jag2
3426,Crip1
3427,Igha
3428,Ighg2c
3429,Ighg2b
3430,Ighd
3431,Ighm
3432,Ighv5-17
3433,Gm53771
3434,Ighv1-9
3435,Ighv1-26
3436,Ighv1-53
3437,Gm30948
3438,Ighv8-8
3439,Ighv1-64
3440,Ighv8-10
3441,Ighv1-81
3442,Ptprn2
3443,Dnah11
3444,Gm35190
3445,Net1
3446,Gm40660
3447,Gm47507
3448,Gm40662
3449,Gm40663
3450,Adarb2
3451,Idi2l
3452,Gtpbp4
3453,Gm36264
3454,Chrm3
3455,Ryr2
3456,ENSMUSG00000121485
3457,Nid1
3458,Lyst
3459,Gm56578
3460,Hecw1
3461,Gli3
3462,A530046M15Rik
3463,Inhba
3464,Gm48444
3465,Trgv7
3466,Trgc1
3467,Sfrp4
3468,Gpr141
3469,Aoah
3470,Or2w1b
3471,H1f5
3472,H4c17
3473,H4c18
3474,H2ac24
3475,Gm11290
3476,Btn1a1
3477,H2ac8
3478,H3c3
3479,H1f1
3480,Trim38
3481,Scgn
3482,Carmil1
3483,Cmah
3484,Gm11342
3485,Ripor2
3486,Armh2
3487,Gpld1
3488,Dcdc2a
3489,Gm47888
3490,2610307P16Rik
3491,Sox4
3492,Gm48161
3493,Gm29675
3494,Hus1b
3495,Foxq1
3496,1700018A04Rik
3497,Serpinb6b
3498,Serpinb9
3499,Serpinb9b
3500,Tubb2b
3501,Gm40909
3502,Pxdc1
3503,Fam50b
3504,Gm47157
3505,Gm40910
3506,Gm48770
3507,Gm49144
3508,F13a1
3509,Gm30600
3510,Gm47709
3511,Gm29458
3512,Gm40916
3513,AI463229
3514,Dsp
3515,Bmp6
3516,Gm46392
3517,Gm47352
3518,Ofcc1
3519,Gm26688
3520,Gcnt2
3521,Gm31683
3522,Mak
3523,Sycp2l
3524,Nedd9
3525,Gm48571
3526,Gm32401
3527,Edn1
3528,Gfod1
3529,Gm47683
3530,Gm27007
3531,Gm34084
3532,Gm47792
3533,Gm40932
3534,Gm35110
3535,Cap2
3536,2010001K21Rik
3537,4930471G24Rik
3538,A330033J07Rik
3539,Id4
3540,Wnk2
3541,Ecm2
3542,Aspn
3543,Ogn
3544,S1pr3
3545,Cks2
3546,Gadd45g
3547,4921525O09Rik
3548,Gm2848
3549,Syk
3550,Sncb
3551,Dok3
3552,Cxcl14
3553,Gm10782
3554,Tgfbi
3555,Spock1
3556,1700066J03Rik
3557,Ntrk2
3558,Gm47359
3559,Gm48500
3560,Gm56562
3561,Dapk1
3562,Ctla2b
3563,Ctla2a
3564,Gm49357
3565,Ptch1
3566,Cntnap3
3567,Prss47
3568,Nlrp4f
3569,Gm48824
3570,Zfp953
3571,Cfap90
3572,Adcy2
3573,Gm35161
3574,1700084F23Rik
3575,Gm41002
3576,Ahrr
3577,Gm31219
3578,Mctp1
3579,5430425K12Rik
3580,9330111N05Rik
3581,Adgrv1
3582,Polr3g
3583,C130071C03Rik
3584,Gm17750
3585,Gm49223
3586,Vcan
3587,Gm4117
3588,A830009L08Rik
3589,4833422C13Rik
3590,Gm20379
3591,Dhfr
3592,Ankrd34b
3593,Thbs4
3594,Gm4814
3595,Bhmt
3596,Gm47216
3597,Gm15907
3598,Gm48350
3599,Pde8b
3600,Crhbp
3601,Iqgap2
