,0
3602,F2rl2
3603,Gm50469
3604,Gm32702
3605,Sv2c
3606,Polk
3607,Gm48133
3608,Ankrd31
3609,Hexb
3610,Gm34388
3611,Foxd1
3612,Gm41032
3613,Gm9465
3614,A930014D07Rik
3615,Gm807
3616,Zfp366
3617,Map1b
3618,Cartpt
3619,Ccnb1
3620,Gm56583
3621,Gm29927
3622,Shisal2b
3623,Rgs7bp
3624,Nt5el
3625,Rnf180
3626,3830408C21Rik
3627,Gm32004
3628,Gm56593
3629,Pde4d
3630,Rab3c
3631,Gapt
3632,Plk2
3633,Gm15287
3634,Ankrd55
3635,Ddx4
3636,Plpp1
3637,Cdc20b
3638,Gpx8
3639,Gzma
3640,Esm1
3641,Gm34471
3642,Arl15
3643,A430090L17Rik
3644,Fst
3645,Itga2
3646,Itga1
3647,4930435F18Rik
3648,Gm6416
3649,Emb
3650,Hcn1
3651,B430218F22Rik
3652,Fgf10
3653,Gm56589
3654,Gm36161
3655,Gm36079
3656,Gm21188
3657,Thrb
3658,Rarb
3659,Gm47782
3660,Nek10
3661,Sntn
3662,Synpr
3663,Cadps
3664,ENSMUSG00000121513
3665,Fhit
3666,2610318M16Rik
3667,Fam107a
3668,Dnase1l3
3669,Flnb
3670,4933406F09Rik
3671,Gm26655
3672,Plau
3673,Vcl
3674,4930405A10Rik
3675,Gm10248
3676,Kcnma1
3677,Gm31392
3678,Dlg5
3679,Gm47814
3680,Anxa11os
3681,Plac9
3682,Dnah12
3683,Arhgef3
3684,Erc2
3685,Cacna2d3
3686,Gm35281
3687,Cacna1d
3688,Mustn1
3689,Itih3
3690,Stab1
3691,Sema3g
3692,Gm35823
3693,Galnt15
3694,1700024G13Rik
3695,3425401B19Rik
3696,Fam170b
3697,Vstm4
3698,Gm49030
3699,Frmpd2
3700,Anxa8
3701,Sncg
3702,Grid1
3703,Gm56749
3704,Cdhr1
3705,Nrg3
3706,Gm49965
3707,Ear2
3708,Gm32857
3709,Gm5930
3710,ENSMUSG00000121411
3711,4930431P03Rik
3712,Gm17173
3713,Ptger2
3714,Gm15601
3715,Gm15222
3716,Rubie
3717,Gm15562
3718,Lgals3
3719,Peli2
3720,Otx2os1
3721,Gm48940
3722,Rnase2a
3723,Ear6
3724,Gm49256
3725,Supt16
3726,Or10g1b
3727,Or4e1
3728,Or4e5
3729,Trav6-2
3730,Trav14n-3
3731,Trav16
3732,Trdv4
3733,Trdc
3734,Trac
3735,Abhd4
3736,5330426L24Rik
3737,Psmb11
3738,Gm31251
3739,Cpne6
3740,Gm10876
3741,Gm15932
3742,Tgm1
3743,Ltb4r1
3744,Adcy4
3745,Cma1
3746,Mcpt4
3747,Mcpt8
3748,Ctsg
3749,Gzmf
3750,Gzmc
3751,Gzmb
3752,Gjb2
3753,Gjb6
3754,1700039M10Rik
3755,Fgf9
3756,Gm29266
3757,C1qtnf9
3758,Tnfrsf19
3759,Sgcg
3760,Arl11
3761,Gm35419
3762,Gm56754
3763,Blk
3764,Sox7
3765,4930471C04Rik
3766,Prss52
3767,Msra
3768,Pnoc
3769,Scara5
3770,Clu
3771,Ptk2b
3772,Adra1a
3773,Ebf2
3774,Gm31107
3775,Nefm
3776,Nefl
3777,Adam7
3778,Stc1
3779,Slc25a37
3780,Loxl2
3781,Rhobtb2
3782,Pebp4
3783,Gm33524
3784,Egr3
3785,Piwil2
3786,Hr
3787,Gm41206
3788,Cysltr2
3789,Gm17233
3790,Gm49164
3791,Gm49171
3792,Htr2a
3793,Lrrc63
3794,2900040C04Rik
3795,Tsc22d1
3796,Enox1
3797,Tnfsf11
3798,Dgkh
3799,Gm30716
3800,Gm49016
3801,Gm4632
3802,Rgcc
3803,Olfm4
3804,Pcdh17
3805,9630013A20Rik
3806,Gm32913
3807,Gm48942
3808,Pcdh9
3809,Klhl1
3810,Dach1
3811,Gm56750
3812,Tbc1d4
3813,Lmo7
3814,4933432I03Rik
3815,Gm34643
3816,Acod1
3817,Ednrb
3818,Gm6145
3819,Slitrk6
3820,Gm30439
3821,Gpc5
3822,Gm20713
3823,Gpc6
3824,Dct
3825,Abcc4
3826,Gm27198
3827,Cldn10
3828,Hs6st3
3829,Farp1
3830,Dock9
3831,Gpr183
3832,Gm10837
3833,Gm33906
3834,Itgbl1
3835,Fgf14
3836,Ghr
3837,Dab2
3838,Gm2245
3839,Osmr
3840,Egflam
3841,Gm49207
3842,Gdnf
3843,Gm49249
3844,Slc1a3
3845,Ranbp3l
3846,Il7r
3847,Spef2
3848,Prlr
3849,Rai14
3850,Gm10389
3851,C1qtnf3
3852,Slc45a2
3853,Adamts12
3854,Npr3
3855,1700047G03Rik
3856,Gm34759
3857,Gm49240
3858,Pdzd2
3859,Cdh9
3860,Gm49128
3861,Cdh10
3862,Cdh12
3863,Acot10
3864,Cdh18
3865,Gm2824
3866,9230109A22Rik
3867,Myo10
3868,Fbxl7
3869,Otulinl
3870,Dnah5
3871,Ctnnd2
3872,Ankrd33b
3873,Sema5a
3874,Gm32618
3875,Sdc2
3876,Erich5
3877,4930413F20Rik
3878,Rgs22
3879,Spag1
3880,Gm56703
3881,Gm10384
3882,Gm15941
3883,Gm49313
3884,Gm35248
3885,1100001I12Rik
3886,Baalc
3887,Fzd6
3888,Gm49786
3889,Cthrc1
3890,Rims2
3891,Dcstamp
3892,Zfpm2
3893,Gm49439
3894,Angpt1
3895,Trps1
3896,Samd12
3897,Mal2
3898,Ccn3
3899,Enpp2
3900,Sntb1
3901,Gm46516
3902,Fam83a
3903,Atad2
3904,Gm20712
3905,Gm36617
3906,Gm56717
3907,Gm19510
3908,Gm2682
3909,Gm41331
3910,A1bg
3911,Gsdmc3
3912,Adcy8
3913,Hhla1
3914,Kcnq3
3915,Tg
3916,Sla
3917,Gm17035
3918,St3gal1
3919,Fam135b
3920,Kcnk9
3921,Gm49460
3922,Dennd3
3923,Mroh4
3924,Ly6d
3925,Ly6i
3926,Ly6a
3927,Ly6c1
3928,Ly6c2
3929,Ly6a2
3930,Ly6g
3931,Ly6h
3932,Gpihbp1
3933,Iqank1
3934,Plec
3935,Mirt2
3936,Scx
3937,Dgat1
3938,Adck5
3939,Apol7b
3940,Apol10b
3941,Apol11b
3942,Pvalb
3943,Ncf4
3944,Csf2rb2
3945,Csf2rb
3946,Il2rb
3947,Lgals2
3948,1700027A07Rik
3949,Lgals1
3950,Gm10863
3951,Gm16575
3952,Cacna1i
3953,Enthd1
3954,Grap2
3955,Sgsm3
3956,4930407I10Rik
3957,Gm56734
3958,Gm56730
3959,Gm29019
3960,Nfam1
3961,A4galt
3962,Scube1
3963,Sult4a1
3964,Parvb
3965,Ppara
3966,4930543I03Rik
3967,Gm56691
3968,Gm33049
3969,Ttll8
3970,Mlc1
3971,Mov10l1
3972,Tymp
3973,4930423K06Rik
3974,Odf3b
3975,Syce3
3976,Gm41381
3977,Shank3
3978,Syt10
3979,Cpne8
3980,Slc2a13
3981,Lrrk2
3982,Cntn1
3983,Pdzrn4
3984,Adamts20
3985,Dbx2
3986,Arid2
3987,Gm56745
3988,Slc38a1
3989,Gm56740
3990,Gm56719
3991,Rnd1
3992,5730414N17Rik
3993,Rhebl1
3994,Tuba1a
3995,1700120C14Rik
3996,Gm49484
3997,Gm34939
3998,Gm17057
3999,Acvrl1
4000,Tamalin
4001,Gm35853
4002,Krt81
4003,Krt86
4004,Krt83
4005,Krt8
4006,Krt18
4007,Tns2
4008,Igfbp6
4009,Soat2
4010,Gm10337
4011,Gm56725
4012,Gm36560
4013,D930007P13Rik
4014,Gpr84
4015,Glycam1
4016,Mefv
4017,Gm41409
4018,Rbfox1
4019,Mettl22
4020,Gm30371
4021,Grin2a
4022,Prm2
4023,Shisa9
4024,Mrtfb
4025,Gm53058
4026,Pla2g10
4027,Marf1
4028,Myh11
4029,Gm33696
4030,Cebpd
4031,Igll1
4032,Vpreb1a
4033,Aifm3
4034,Vpreb1b
4035,Cldn5
4036,2010309G21Rik
4037,Iglc1
4038,Iglc3
4039,Iglv1
4040,Iglc2
4041,Gm56600
4042,Iglv3
4043,Klhl6
4044,Cyp2ab1
4045,Dgkg
4046,Crygs
4047,Kng1
4048,Adipoq
4049,B630019A10Rik
4050,Gm31583
4051,Gm31814
4052,P3h2
4053,Cldn1
4054,Tmem207
4055,Il1rap
4056,Gm10823
4057,Fgf12
4058,Atp13a5
4059,Atp13a4
4060,Hes1
4061,Gm49756
4062,Gm34680
4063,Tfrc
4064,Heg1
4065,Kalrn
4066,Mylk
4067,Hacd2
4068,Sema5b
4069,Gm26838
4070,Stfa2l1
4071,Cstdc4
4072,Csta3
4073,Csta2
4074,Stfa1
4075,Cstdc5
4076,Stfa2
4077,Stfa3
4078,Casr
4079,Cd86
4080,Gm56626
4081,4930565N06Rik
4082,Fbxo40
4083,Fstl1
4084,Gpr156
4085,Cfap91
4086,Pla1a
4087,D930030I03Rik
4088,Cd80
4089,Arhgap31
4090,Gm36903
4091,Lsamp
4092,Gap43
4093,Gm19522
4094,Drd3
4095,Gramd1c
4096,Sidt1
4097,Cfap44
4098,Boc
4099,Cd200r3
4100,Ccdc80
4101,Btla
4102,Cd200
4103,Cd200l1
4104,Gm15591
4105,Phldb2
4106,Plcxd2
4107,6430553K19Rik
4108,Trat1
4109,Retnlb
4110,Retnla
4111,Retnlg
4112,Gm56615
4113,Gm15518
4114,Gm4827
4115,G730013B05Rik
4116,4930542D17Rik
4117,Cblb
4118,Alcam
4119,Abi3bp
4120,Gm26800
4121,4921517D16Rik
4122,Col8a1
4123,Gpr15
4124,Or5k1
4125,Epha6
4126,Gm18870
4127,Epha3
4128,Gm36457
4129,Cadm2
4130,Robo1
4131,Robo2
4132,Samsn1
4133,Gm45030
4134,E330011O21Rik
4135,Ncam2
4136,Mir155hg
4137,Jam2
4138,Gm49227
4139,Cyyr1
4140,Adamts1
4141,4930556C24Rik
4142,Gm32461
4143,Map3k7cl
4144,Gm41485
4145,Gm56623
4146,Gm17518
4147,Mrap
4148,Cfap298
4149,Fam243
4150,Clic6
4151,Gm49722
4152,Gm49723
4153,Dop1b
4154,Sim2
4155,Vps26c
4156,Gm56630
4157,Erg
4158,1600002D24Rik
4159,Gm15340
4160,Gm56607
4161,Gm49953
4162,Lca5l
4163,Itgb2l
4164,Pcp4
4165,Dscam
4166,Gm32509
4167,Gm32432
4168,Tmprss2
4169,Tiam2
4170,1700102H20Rik
4171,Sytl3
4172,Gm2885
4173,1700122H20Rik
4174,Gm1604b
4175,Rps6ka2
4176,Fndc1
4177,E430024P14Rik
4178,T
4179,Pde10a
4180,1700010I14Rik
4181,4930452A19Rik
4182,Gm16168
4183,Plg
4184,Slc22a3
4185,Slc22a2
4186,Airn
4187,Gm49959
4188,Gm49958
4189,Acat3
4190,Tcp10b
4191,Unc93a
4192,Tcte2
4193,Smoc2
4194,Dynlt2a3
4195,Prdm9
4196,Fpr1
4197,Fpr2
4198,Fpr3
4199,Vmn2r96
4200,Vmn2r97
4201,Gm56906
4202,Zfp53
4203,Zfp229
4204,Vmn2r111
4205,Vmn2r114
4206,Gm49092
4207,Zfp13
4208,Zscan10
4209,Cldn6
4210,Dcpp1
4211,Dcpp2
4212,Sbpl
4213,Prss22
4214,BC028777
4215,Ccnf
4216,Gm50062
4217,Caskin1
4218,Nherf2
4219,Npw
4220,Rpl3l
4221,Msrb1
4222,Gm50022
4223,Tmem204
4224,Ccdc154
4225,Prss34
4226,Tpsab1
4227,Tpsb2
4228,Gng13
4229,1700022N22Rik
4230,Rgs11
4231,Gm50013
4232,Gm50269
4233,Gm34455
4234,Dusp1
4235,Gm50275
4236,Gm17218
4237,Gm41555
4238,9630028I04Rik
4239,Gm10505
4240,Gm15597
4241,Gm49874
4242,Tulp1
4243,Armc12
4244,Pnpla1
4245,Stk38
4246,Gm16196
4247,Rab44
4248,Gm46603
4249,Gm26885
4250,Gm56894
4251,Pim1
4252,Gm20161
4253,Umodl1
4254,Tff2
4255,Rsph1
4256,Pde9a
4257,4833413E03Rik
4258,Gm30509
4259,Gm56923
4260,Notch3
4261,Pglyrp2
4262,Cyp4f15
4263,Gm50046
4264,Myo1f
4265,Angptl4
4266,Kank3
4267,H2-DMb2
4268,Gm15821
4269,H2-Ab1
4270,H2-Aa
4271,H2-Eb1
4272,Btnl2
4273,Egfl8
4274,Tnxb
4275,C4b
4276,C4a
4277,Cfb
4278,Slc44a4
4279,Hspa1b
4280,Hspa1a
4281,D17H6S56E-5
4282,Mpig6b
4283,Ltb
4284,Tnf
4285,Lta
4286,H2-Q7
4287,H2-Q10
4288,Sfta2
4289,Muc21
4290,Gm56879
4291,Ier3
4292,Tubb5
4293,Gm11127
4294,H2-Bl
4295,Gm7030
4296,Trim10
4297,Trim40
4298,Or2h1
4299,Or12d12
4300,Or1o1
4301,Or5v1b
4302,Rhag
4303,Ptchd4
4304,Adgrf5
4305,Ankrd66
4306,Pla2g7
4307,Clic5
4308,Runx2
4309,Runx2os2
4310,Nfkbie
4311,Vegfa
4312,Cul9
4313,Ptcra
4314,Guca1a
4315,Tomm6os
4316,Foxp4
4317,9830107B12Rik
4318,A530064D06Rik
4319,Trem1
4320,Trem3
4321,Treml4
4322,Apobec2
4323,Tspo2
4324,Unc5cl
4325,Lrfn2
4326,Gm20540
4327,Satb1
4328,Gm20098
4329,Kcnh8
4330,Slc5a7
4331,Adgre4
4332,Ebi3
4333,Lrg1
4334,Gm56918
4335,Catsperd
4336,Acer1
4337,Tnfsf9
4338,Cd70
4339,Tnfsf14
4340,C3
4341,Adgre1
4342,Cntnap5c
4343,Pdzph1
4344,Nudt12os
4345,Efna5
4346,Man2a1
4347,Ptprm
4348,Lama1
4349,Gm49944
4350,Akain1
4351,Dlgap1
4352,5031415H12Rik
4353,Gm41609
4354,Myom1
4355,Emilin2
4356,Togaram2
4357,Xdh
4358,Ltbp1
4359,Gm4710
4360,Cdc42ep3
4361,Cyp1b1
4362,Galm
4363,Ttc39d
4364,4933433H22Rik
4365,Gm56922
4366,Six2
4367,Gm30117
4368,Epas1
4369,0610012D04Rik
4370,Stpg4
4371,Gm46587
4372,Kcnk12
4373,Gm26612
4374,Nrxn1
4375,Bambi
4376,Gm50023
4377,Jcad
4378,Gm41659
4379,Svil
4380,Gm26575
4381,Zeb1
4382,Gm41664
4383,Odad2
4384,Mpp7
4385,Colec12
4386,Ankrd29
4387,Lama3
4388,Gm53018
4389,Taf4b
4390,Kctd1
4391,Aqp4
4392,Cdh2
4393,Ttr
4394,Rnf125
4395,Garem1
4396,Klhl14
4397,Nol4
4398,Dtna
4399,Gm15972
4400,Celf4
4401,Gm33228
4402,Rit2
4403,Syt4
4404,Lims2
4405,Gpr17
4406,Tslp
4407,Camk4
4408,Epb41l4a
4409,Gm36037
4410,Mzb1
4411,Gm29417
4412,Nrg2
4413,Hbegf
4414,Slc4a9
4415,Cd14
4416,Pcdhb1
4417,Pcdhb19
4418,Slc25a2
4419,2010320O07Rik
4420,9630014M24Rik
4421,Arhgap26
4422,Gm15336
4423,Gm30961
4424,Kctd16
4425,Sh3rf2
4426,Ppp2r2b
4427,Stk32a
4428,Dpysl3
4429,Mcc
4430,Kcnn2
4431,A330093E20Rik
4432,Gm4107
4433,Gm49975
4434,Gm5095
4435,Tnfaip8
4436,Prr16
4437,Lox
4438,1700034E13Rik
4439,Sncaip
4440,Prdm6
4441,Gramd3
4442,Lmnb1
4443,Marchf3
4444,Gm15345
4445,Ccdc192
4446,Chsy3
4447,Gm4951
4448,Iigp1
4449,Smim3
4450,Cd74
4451,Arsi
4452,Camk2a
4453,Pdgfrb
4454,Carmn
4455,Ablim3
4456,Htr4
4457,Apcdd1
4458,Alpk2
4459,Gm41757
4460,Gm50221
4461,Malt1
4462,Gm50115
4463,Gm50462
4464,Gm30094
4465,Gm15958
4466,Pmaip1
4467,Cidea
4468,Mc2r
4469,Rab27b
4470,Dcc
4471,Mro
4472,Mapk4
4473,Myo5b
4474,Acaa2
4475,Lipg
4476,F830208F22Rik
4477,Siglec15
4478,Setbp1
4479,Gm41790
4480,Mbp
4481,Gm50350
4482,Gm50351
4483,4930445N18Rik
4484,Gm16146
4485,Neto1
4486,Dok6
4487,Gm18280
4488,1700030N03Rik
4489,Gm36608
4490,Aldh3b2
4491,Gstp3
4492,Cdk2ap2
4493,Gm50152
4494,A930001C03Rik
4495,Ccdc87
4496,Cd248
4497,D330050I16Rik
4498,Gm56655
4499,Ctsw
4500,Gm16538
4501,Slc22a20
4502,Capn1
4503,Gm14963
4504,Gm14965
4505,Slc22a12
4506,Ccdc88b
4507,Kcnk4
4508,Slc22a8
4509,Slc22a6
4510,9830166K06Rik
4511,Lrrn4cl
4512,Ahnak
4513,Scgb1a1
4514,Gm9750
4515,Syt7
4516,Ppp1r32
4517,Cd5
4518,A430093F15Rik
4519,Cd6
4520,Ptgdr2
4521,AW112010
4522,Ms4a20
4523,Ms4a19
4524,Ms4a1
4525,Ms4a7
4526,Ms4a4a
4527,Gm56663
4528,Ms4a4c
4529,Ms4a4b
4530,Ms4a6c
4531,Gm8369
4532,Ms4a6b
4533,Ms4a4d
4534,Ms4a6d
4535,Ms4a2
4536,Ms4a3
4537,Oosp1
4538,Or10v1
4539,Or4d10
4540,Dtx4
4541,A330040F15Rik
4542,Fam111a
4543,Gm4952
4544,C130060C02Rik
4545,Gna14
4546,Vps13a
4547,Gm50277
4548,Gcnt1
4549,Pcsk5
4550,Nmrk1
4551,Rorb
4552,Gm41815
4553,1500015L24Rik
4554,Anxa1
4555,C730002L08Rik
4556,Aldh1a1
4557,Tmc1
4558,Gm32750
4559,Gm52981
4560,Gda
4561,Trpm3
4562,Gm50136
4563,Pip5k1b
4564,Tmem252
4565,Glis3
4566,D930032P07Rik
4567,Slc1a1
4568,Spata6l
4569,Cd274
4570,Pdcd1lg2
4571,A930007I19Rik
4572,Mlana
4573,Il33
4574,Gldc
4575,Prkg1
4576,Sgms1
4577,Gm50210
4578,Gm56634
4579,Lipm
4580,Ankrd22
4581,Acta2
4582,Fas
4583,Ch25h
4584,Ifit2
4585,Ifit3
4586,Ifit1bl2
4587,Ifit1
4588,Slc16a12
4589,A830019P07Rik
4590,Htr7
4591,Kif11
4592,Gm32342
4593,Cyp26a1
4594,Myof
4595,Rbp4
4596,Pde6c
4597,Lgi1
4598,Plce1
4599,Sorbs1
4600,Gm27042
4601,Entpd1
4602,Cc2d2b
4603,E030044B06Rik
4604,Blnk
4605,Dntt
4606,Opalin
4607,Pik3ap1
4608,Slit1
4609,Gm19437
4610,Hpse2
4611,Cutc
4612,Nt5c2
4613,Ina
4614,Calhm3
4615,Neurl1a
4616,Cfap43
4617,Cfap58
4618,Sorcs3
4619,Sorcs1
4620,1700054A03Rik
4621,Mirt1
4622,4833407H14Rik
4623,Adra2a
4624,Gucy2g
4625,Nrap
4626,Vwa2
4627,Ablim1
4628,Atrnl1
4629,Gfra1
4630,Gm4219
4631,Grk5
4632,Shroom4
4633,Dgkk
4634,Akap4
4635,Plp2
4636,Magix
4637,Gata1
4638,Gm6787
4639,Slc38a5
4640,Cybb
4641,Tspan7
4642,2010308F09Rik
4643,Nyx
4644,Gpr82
4645,Maoa
4646,Efhc2
4647,Dipk2b
4648,Gm14636
4649,Timp1
4650,Tesl1
4651,Zcchc12
4652,Lonrf3
4653,Gm14569
4654,Rhox12
4655,Gria3
4656,Tenm1
4657,Dcaf12l2
4658,Dcaf12l1
4659,Aifm1
4660,Frmd7
4661,Mbnl3
4662,Gpc3
4663,A630012P03Rik
4664,C430049B03Rik
4665,Plac1
4666,Cd40lg
4667,Arhgef6
4668,Gpr101
4669,Zic3
4670,Fgf13
4671,Mcf2
4672,Cdr1os
4673,Cdr1
4674,Slitrk4
4675,Slitrk2
4676,Aff2
4677,1700111N16Rik
4678,Mtm1
4679,Gm16189
4680,Gpr50
4681,Gabra3
4682,Xlr5a
4683,Xlr4c
4684,Bgn
4685,Abcd1
4686,Arhgap4
4687,Flna
4688,Gab3
4689,Cfap47
4690,Tmem47
4691,Dmd
4692,Gk
4693,Gm56680
4694,Il1rapl1
4695,Arx
4696,Fam90a1b-1
4697,F630028O10Rik
4698,Vsig4
4699,Hsf3
4700,Eda2r
4701,Ar
4702,Gm14812
4703,Eda
4704,Kif4
4705,Gm14902
4706,Tex11
4707,Slc7a3
4708,Gm56679
4709,Gjb1
4710,Phka1
4711,Nap1l2
4712,Tlr13
4713,Gm5127
4714,P2ry10
4715,Itm2a
4716,2810403D21Rik
4717,Gm6377
4718,Gm44593
4719,Rps6ka6
4720,Tex16
4721,Dach2
4722,Pcdh11x
4723,Gm2411
4724,Pcdh19
4725,Srpx2
4726,Btk
4727,Arxes1
4728,Plp1
4729,Rab9b
4730,Il1rapl2
4731,Cldn2
4732,Dnaaf6b
4733,Atg4a
4734,Col4a6
4735,Tmem164
4736,Chrdl1
4737,Pak3
4738,Dcx
4739,Rtl4
4740,Lhfpl1
4741,Htr2c
4742,Il13ra2
4743,Gm15091
4744,Alas2
4745,Shroom2
4746,Foxr2
4747,Kctd12b
4748,Ptchd1
4749,Klhl34
4750,Adgrg2
4751,Bend2
4752,Nhs
4753,Reps2
4754,Rnf138rt1
4755,Ace2
4756,Bmx
4757,Asb9
4758,Frmpd4
4759,Arhgap6
4760,Mid1
4761,ENSMUSG00000121571
4762,Gm29554
4763,Gm21679
4764,ENSMUSG00000079190
4765,ENSMUSG00000079808
